task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
7;cpu14;e3/f94e24;nf-e3f94e2417ab9d54047fb22171c2e31d;NFCORE_SAREK:SAREK:PREPARE_GENOME:GATK4_CREATESEQUENCEDICTIONARY;genome.fasta;NFCORE_SAREK:SAREK:PREPARE_GENOME:GATK4_CREATESEQUENCEDICTIONARY (genome.fasta);COMPLETED;0;-;quay.io/biocontainers/gatk4:4.2.6.1--hdfd78af_0;6;28800000;-;38654705664;1;1668372350137;1668372359000;1668372363000;12863;4000;-;227.4;0.2;237707264;42106331136;237707264;42167169024;104407876;697590;40885;243;0;774144;14;6;/data/work/e3/f94e2417ab9d54047fb22171c2e31d;-;-
11;cpu05;04/ceb57f;nf-04ceb57fbc30ab7b9f7767d68ef990b1;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:CREATE_INTERVALS_BED;genome.interval_list;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:CREATE_INTERVALS_BED (genome.interval_list);COMPLETED;0;-;quay.io/biocontainers/gawk:5.1.0;1;14400000;-;1073741824;1;1668372350253;1668372359000;1668372361000;10747;1000;-;9.7;0.0;2920448;11567104;2920448;11571200;52255;1089;154;18;0;12288;2;0;/data/work/04/ceb57fbc30ab7b9f7767d68ef990b1;-;-
9;node10;92/89ff0a;nf-9289ff0a4ba8c51facc29f3622894114;NFCORE_SAREK:SAREK:PREPARE_GENOME:BWAMEM1_INDEX;genome.fasta;NFCORE_SAREK:SAREK:PREPARE_GENOME:BWAMEM1_INDEX (genome.fasta);COMPLETED;0;-;quay.io/biocontainers/bwa:0.7.17--hed695b0_7;6;28800000;-;53687091200;1;1668372350290;1668372361000;1668372363000;12710;1000;-;8.2;0.0;2957312;11567104;2957312;11571200;232963;113169;173;65;0;139264;2;0;/data/work/92/89ff0a4ba8c51facc29f3622894114;-;-
3;node8;6e/c43c32;nf-6ec43c3219fd8d2938e019c84c7f57a5;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_KNOWN_INDELS;mills_and_1000G.indels.vcf;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_KNOWN_INDELS (mills_and_1000G.indels.vcf);COMPLETED;0;-;quay.io/biocontainers/tabix:1.11--hdfd78af_0;1;14400000;-;1073741824;1;1668372350327;1668372362000;1668372362000;11673;0;-;47.4;0.0;3198976;5632000;3198976;5636096;82287;3144;194;46;0;12288;2;0;/data/work/6e/c43c3219fd8d2938e019c84c7f57a5;-;-
5;cpu05;dd/0a1701;nf-dd0a1701b25dfeff04dc2ce4b480921d;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_DBSNP;dbsnp_146.hg38.vcf;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_DBSNP (dbsnp_146.hg38.vcf);COMPLETED;0;-;quay.io/biocontainers/tabix:1.11--hdfd78af_0;1;14400000;-;1073741824;1;1668372350394;1668372362000;1668372363000;12606;1000;-;3.0;0.0;3260416;5632000;3260416;5636096;132510;3147;199;46;0;12288;2;3;/data/work/dd/0a1701b25dfeff04dc2ce4b480921d;-;-
15;cpu14;64/a95d27;nf-64a95d27e577e477fa786e6c5711c7a5;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test4-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test4-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668372350463;1668372358000;1668372365000;14537;5000;-;232.3;0.4;488247296;4096245760;488247296;4151439360;55757347;3639846;80746;11199;0;4038656;10;8;/data/work/64/a95d27e577e477fa786e6c5711c7a5;-;-
12;cpu05;46/c41f0d;nf-46c41f0d4194f70eb50118ddeb311659;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test1-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test1-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668372350092;1668372360000;1668372368000;17908;6000;-;220.9;0.4;490696704;4096245760;490934272;4151439360;54487113;3595248;78179;11069;0;4112384;10;1;/data/work/46/c41f0d4194f70eb50118ddeb311659;-;-
17;cpu05;da/840af7;nf-da840af7979f94c6af264add8a0359d0;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test8-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test8-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668372350499;1668372362000;1668372367000;16501;4000;-;224.3;0.2;230682624;4096245760;235880448;4124753920;22094708;3546626;14503;10928;0;3960832;10;10;/data/work/da/840af7979f94c6af264add8a0359d0;-;-
4;node8;1e/144321;nf-1e1443216b60c0926acca9e04b67f303;NFCORE_SAREK:SAREK:PREPARE_GENOME:SAMTOOLS_FAIDX;genome.fasta;NFCORE_SAREK:SAREK:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fasta);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;1;14400000;-;6442450944;1;1668372350179;1668372368000;1668372368000;17821;0;-;46.2;0.0;3231744;5632000;3231744;5636096;149962;4918;227;19;0;12288;3;2;/data/work/1e/1443216b60c0926acca9e04b67f303;-;-
2;node8;81/40ce1c;nf-8140ce1ce49ff4d90ecf04ff9c189092;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:GATK4_INTERVALLISTTOBED;genome;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:GATK4_INTERVALLISTTOBED (genome);COMPLETED;0;-;quay.io/biocontainers/gatk4:4.2.6.1--hdfd78af_0;2;14400000;-;12884901888;1;1668372350219;1668372366000;1668372371000;20781;5000;-;180.0;0.2;285761536;16194019328;285761536;16229404672;104432364;697358;40828;241;0;933888;16;5;/data/work/81/40ce1ce49ff4d90ecf04ff9c189092;-;-
13;node8;78/ab946d;nf-78ab946df9f05586a399f33c62f022a1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test2-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test2-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668372350359;1668372369000;1668372373000;22641;3000;-;233.6;0.2;228352000;4096245760;233082880;4123111424;22301758;4322751;14705;12196;0;4808704;9;7;/data/work/78/ab946df9f05586a399f33c62f022a1;-;-
14;node10;6a/b57828;nf-6ab578287be711b5e21a77db270940cd;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test3-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test3-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668372350428;1668372362000;1668372367000;16572;4000;-;235.7;0.4;578281472;4096245760;579596288;4123107328;51514499;3891449;71713;11482;0;4321280;10;8;/data/work/6a/b578287be711b5e21a77db270940cd;-;-
16;node8;56/ebe8ab;nf-56ebe8abf74434e6163523831a2205e4;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test7-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test7-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668372350532;1668372364000;1668372369000;18468;4000;-;189.9;0.1;198631424;4098637824;198631424;4153536512;22277181;3621859;14907;11047;0;4116480;15;6;/data/work/56/ebe8abf74434e6163523831a2205e4;-;-
