task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
1;node10;d3/fc1c10;nf-d3fc1c10bfbd0ad6330d9aaedbf3060e;NFCORE_MAG:MAG:CENTRIFUGE_DB_PREPARATION;-;NFCORE_MAG:MAG:CENTRIFUGE_DB_PREPARATION;COMPLETED;0;-;ubuntu:20.04;1;14400000;-;7516192768;1;1669467413850;1669467427000;1669467427000;13150;218;-;44.0;0.0;3170304;4071424;3170304;4079616;11101672;18397785;1428;1199;0;9211904;2;3;/data/work/d3/fc1c10bfbd0ad6330d9aaedbf3060e;-;-
3;cpu14;64/3788a9;nf-643788a90a6e36bd1ef899555dffd6b4;NFCORE_MAG:MAG:BUSCO_QC:BUSCO_DB_PREPARATION;bacteria_odb10.2020-03-06.tar;NFCORE_MAG:MAG:BUSCO_QC:BUSCO_DB_PREPARATION (bacteria_odb10.2020-03-06.tar);COMPLETED;0;-;ubuntu:20.04;1;14400000;-;7516192768;1;1669467413893;1669467425000;1669467425000;11107;226;-;94.1;0.0;3055616;4071424;3055616;4079616;33229935;53915506;3552;3600;0;27217920;4;3;/data/work/64/3788a90a6e36bd1ef899555dffd6b4;-;-
10;cpu14;dc/667e71;nf-dc667e71d88f3307172fec6edb629ce7;NFCORE_MAG:MAG:FASTP;test_minigut_hg38hostA;NFCORE_MAG:MAG:FASTP (test_minigut_hg38hostA);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669467414151;1669467420000;1669467424000;9849;4000;-;104.0;0.0;55287808;61227008;55287808;61231104;24281257;7666964;211;699;0;7688192;18;115;/data/work/dc/667e71d88f3307172fec6edb629ce7;-;-
8;cpu05;03/2ef089;nf-032ef089fa64bd4d5f35ffee44c6edb0;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_hg38hostA;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_hg38hostA);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669467414224;1669467423000;1669467430000;15776;5000;-;202.6;0.2;306802688;4640055296;309198848;4695248896;28733837;3711232;27345;11134;0;4153344;10;6;/data/work/03/2ef089fa64bd4d5f35ffee44c6edb0;-;-
12;node10;d3/a40fb4;nf-d3a40fb4e7e51884a9a28a5aa6a7fd66;NFCORE_MAG:MAG:FASTP;test_minigutB;NFCORE_MAG:MAG:FASTP (test_minigutB);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669467414262;1669467426000;1669467429000;14738;2000;-;137.6;0.9;1220362240;1801125888;1220362240;1868238848;23572039;7447909;211;698;0;7462912;14;188;/data/work/d3/a40fb4e7e51884a9a28a5aa6a7fd66;-;-
14;node10;d5/2153cd;nf-d52153cd13a06c97b7792ff76b147683;NFCORE_MAG:MAG:FASTQC_RAW;test_minigutB;NFCORE_MAG:MAG:FASTQC_RAW (test_minigutB);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669467414369;1669467425000;1669467430000;15631;4000;-;200.0;0.2;322297856;4640055296;327393280;4666916864;28535495;3637522;26757;11030;0;4165632;10;2;/data/work/d5/2153cd13a06c97b7792ff76b147683;-;-
20;cpu05;83/06a522;nf-8306a5223c2a52596621297999d850a3;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_hg38hostB;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669467414438;1669467426000;1669467429000;14562;2000;-;273.3;0.2;278188032;4640055296;278188032;4669079552;28732947;3711233;27287;11134;0;4132864;10;5;/data/work/83/06a5223c2a52596621297999d850a3;-;-
16;node8;8a/5d93b2;nf-8a5d93b228d10a75f112c0ce32cb16af;NFCORE_MAG:MAG:FASTP;test_minigut_hg38hostB;NFCORE_MAG:MAG:FASTP (test_minigut_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669467414506;1669467426000;1669467428000;13494;2000;-;145.6;0.9;1271775232;1893376000;1271783424;1935343616;24280993;7666954;211;699;0;7688192;23;179;/data/work/8a/5d93b228d10a75f112c0ce32cb16af;-;-
19;cpu05;ff/e43fc0;nf-ffe43fc0c7fec5b3d6b812f8fee37e3c;NFCORE_MAG:MAG:FASTP;test_minigutC;NFCORE_MAG:MAG:FASTP (test_minigutC);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669467414539;1669467422000;1669467426000;11461;4000;-;101.6;0.9;1265061888;1901772800;1265106944;1935347712;23572040;7447909;211;698;0;7462912;23;186;/data/work/ff/e43fc0c7fec5b3d6b812f8fee37e3c;-;-
23;node8;f6/5da1d9;nf-f65da1d9742fe34c0b2ab19a3b901843;NFCORE_MAG:MAG:FASTQC_RAW;test_minigutC;NFCORE_MAG:MAG:FASTQC_RAW (test_minigutC);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669467414602;1669467424000;1669467430000;15398;5000;-;237.1;0.2;258392064;4635860992;258392064;4695248896;28537949;3637512;26848;11030;0;4186112;10;8;/data/work/f6/5da1d9742fe34c0b2ab19a3b901843;-;-
