task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
6;cpu14;92/9f087b;nf-929f087bfb9bd87c7a5da0334200bede;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669663013895;1669663022000;1669663023000;9105;26;-;82.1;0.0;3137536;4071424;3137536;4079616;106793;906;284;17;0;8192;4;1;/data/work/92/9f087bfb9bd87c7a5da0334200bede;-;-
2;cpu14;7e/c54808;nf-7ec5480807b2b21e0ed6442c2777408d;NFCORE_AMPLISEQ:AMPLISEQ:QIIME2_PREPTAX:FORMAT_TAXONOMY_QIIME;-;NFCORE_AMPLISEQ:AMPLISEQ:QIIME2_PREPTAX:FORMAT_TAXONOMY_QIIME;COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669663013939;1669663021000;1669663021000;7061;27;-;56.1;0.0;2990080;4071424;2990080;4079616;91992;1077;235;19;0;4096;2;3;/data/work/7e/c5480807b2b21e0ed6442c2777408d;-;-
1;cpu05;63/7436b5;nf-637436b54538d3a985276b496896156d;NFCORE_AMPLISEQ:AMPLISEQ:FORMAT_TAXONOMY;-;NFCORE_AMPLISEQ:AMPLISEQ:FORMAT_TAXONOMY;COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669663013985;1669663024000;1669663024000;10015;604;-;23.0;0.0;3215360;4071424;3215360;4079616;11435508;13344997;2009;1382;36864;5734400;2;0;/data/work/63/7436b54538d3a985276b496896156d;-;-
4;cpu05;9c/0c32fa;nf-9c0c32fa1b872355c15706dadeed248a;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1a;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1a);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669663014090;1669663021000;1669663021000;6910;24;-;91.4;0.0;3039232;4071424;3039232;4079616;106801;918;284;17;0;8192;3;0;/data/work/9c/0c32fa1b872355c15706dadeed248a;-;-
7;cpu14;47/b6b824;nf-47b6b824c927a5c565da960a532ba1b5;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_2a;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_2a);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669663014124;1669663023000;1669663024000;9876;352;-;8.3;0.0;3026944;4071424;3026944;4079616;106801;905;284;17;0;8192;2;0;/data/work/47/b6b824c927a5c565da960a532ba1b5;-;-
10;cpu05;d1/9dc422;nf-d19dc4220026bf42594277b209093cfd;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1c;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1c);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669663014235;1669663022000;1669663023000;8765;28;-;81.4;0.0;3219456;4071424;3219456;4079616;106783;906;284;17;0;8192;3;0;/data/work/d1/9dc4220026bf42594277b209093cfd;-;-
3;node10;fe/d85913;nf-fed8591365bc91f0a082cd44e6553ae5;NFCORE_AMPLISEQ:AMPLISEQ:METADATA_ALL;Metadata.tsv;NFCORE_AMPLISEQ:AMPLISEQ:METADATA_ALL (Metadata.tsv);COMPLETED;0;-;quay.io/biocontainers/bioconductor-dada2:1.22.0--r41h399db7b_0;2;21600000;-;12884901888;1;1669663014053;1669663024000;1669663026000;11947;0;-;125.8;0.0;3334144;5636096;3334144;5640192;6128519;1146;642;29;0;8192;2;2;/data/work/fe/d8591365bc91f0a082cd44e6553ae5;-;-
11;node8;a8/cf14f4;nf-a8cf14f46a2954b93c66e707c969e809;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_2b;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_2b);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669663014269;1669663026000;1669663027000;12731;90;-;20.0;0.0;3006464;4071424;3006464;4079616;106554;897;284;17;0;8192;3;3;/data/work/a8/cf14f46a2954b93c66e707c969e809;-;-
5;node10;48/3a0726;nf-483a0726fba82414f943a9c395bacfd2;NFCORE_AMPLISEQ:AMPLISEQ:METADATA_PAIRWISE;Metadata.tsv;NFCORE_AMPLISEQ:AMPLISEQ:METADATA_PAIRWISE (Metadata.tsv);COMPLETED;0;-;quay.io/biocontainers/bioconductor-dada2:1.22.0--r41h399db7b_0;2;21600000;-;12884901888;1;1669663014020;1669663027000;1669663028000;13980;0;-;155.1;0.0;3297280;5636096;3297280;5640192;6129045;1171;642;29;0;8192;2;2;/data/work/48/3a0726fba82414f943a9c395bacfd2;-;-
8;node10;5d/f794c1;nf-5df794c19d9b37e32af0203521d7831b;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_2;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_2);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669663014164;1669663029000;1669663030000;15836;35;-;71.1;0.0;2990080;4071424;2990080;4079616;106774;906;284;17;0;8192;2;2;/data/work/5d/f794c19d9b37e32af0203521d7831b;-;-
9;node8;e3/e0674b;nf-e3e0674b28d25f5eeabfcc343998e82b;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1b;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1b);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669663014201;1669663027000;1669663028000;13799;33;-;48.1;0.0;2957312;4071424;2957312;4079616;106554;897;284;17;0;8192;2;1;/data/work/e3/e0674b28d25f5eeabfcc343998e82b;-;-
12;node10;c4/a7e81e;nf-c4a7e81e66d272a1c45d4c083661e696;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_2c;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_2c);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669663014304;1669663030000;1669663030000;15696;30;-;52.0;0.0;3051520;4071424;3051520;4079616;106781;906;284;17;0;8192;2;2;/data/work/c4/a7e81e66d272a1c45d4c083661e696;-;-
13;node8;71/ca3518;nf-71ca3518015e539b605c8284377225d2;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1d;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1d);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669663014341;1669663030000;1669663031000;16659;325;-;9.0;0.0;3047424;4071424;3047424;4079616;106552;896;284;17;0;8192;2;2;/data/work/71/ca3518015e539b605c8284377225d2;-;-
