task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
9;cpu14;9b/9c8627;nf-9b9c862728861c9271f691b20f294fc9;NFCORE_SAREK:SAREK:PREPARE_GENOME:BWAMEM1_INDEX;genome.fasta;NFCORE_SAREK:SAREK:PREPARE_GENOME:BWAMEM1_INDEX (genome.fasta);COMPLETED;0;-;quay.io/biocontainers/bwa:0.7.17--hed695b0_7;6;28800000;-;53687091200;1;1668344664979;1668344672000;1668344674000;9021;1000;-;3.5;0.0;2920448;11567104;2920448;11571200;232974;113169;174;65;0;139264;2;2;/data/work/9b/9c862728861c9271f691b20f294fc9;-;-
4;node8;be/3cd3f9;nf-be3cd3f9aeec067205b3a16bbe81d141;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:CREATE_INTERVALS_BED;genome.interval_list;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:CREATE_INTERVALS_BED (genome.interval_list);COMPLETED;0;-;quay.io/biocontainers/gawk:5.1.0;1;14400000;-;1073741824;1;1668344664933;1668344676000;1668344677000;12067;0;-;10.0;0.0;2891776;11567104;2891776;11571200;51905;1077;153;18;0;12288;2;1;/data/work/be/3cd3f9aeec067205b3a16bbe81d141;-;-
7;cpu05;8c/942214;nf-8c942214ccb7940614dd6be286077195;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_KNOWN_INDELS;mills_and_1000G.indels.vcf;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_KNOWN_INDELS (mills_and_1000G.indels.vcf);COMPLETED;0;-;quay.io/biocontainers/tabix:1.11--hdfd78af_0;1;14400000;-;1073741824;1;1668344665169;1668344675000;1668344676000;10831;1000;-;11.9;0.0;3317760;5632000;3317760;5636096;82636;3157;194;46;0;12288;2;4;/data/work/8c/942214ccb7940614dd6be286077195;-;-
10;node10;d4/562cf8;nf-d4562cf8783004529066c22e586416fa;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_DBSNP;dbsnp_146.hg38.vcf;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_DBSNP (dbsnp_146.hg38.vcf);COMPLETED;0;-;quay.io/biocontainers/tabix:1.11--hdfd78af_0;1;14400000;-;1073741824;1;1668344665204;1668344677000;1668344677000;11796;0;-;7.1;0.0;3362816;5632000;3362816;5636096;132513;3147;195;46;0;12288;2;2;/data/work/d4/562cf8783004529066c22e586416fa;-;-
15;node8;f3/db1007;nf-f3db100766a3ccdb722f8b0fbbcf7cd0;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test4-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test4-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668344665312;1668344673000;1668344679000;13688;5000;-;236.0;0.5;644530176;4096245760;649539584;4123107328;55926476;3639833;80785;11241;0;4198400;10;7;/data/work/f3/db100766a3ccdb722f8b0fbbcf7cd0;-;-
17;node8;b7/213367;nf-b721336700660a5a7867eaa1a788ef99;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test8-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test8-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668344665345;1668344674000;1668344680000;14655;5000;-;233.0;0.2;231702528;4096245760;234299392;4123107328;22097920;3546614;14541;10970;0;4046848;10;7;/data/work/b7/21336700660a5a7867eaa1a788ef99;-;-
16;cpu14;81/b6aae4;nf-81b6aae4ca5952978676772152b6b4bf;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test7-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test7-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668344665377;1668344671000;1668344678000;12623;5000;-;172.8;0.2;226107392;4096245760;231202816;4123107328;22308302;3621874;14934;11047;0;4034560;10;4;/data/work/81/b6aae4ca5952978676772152b6b4bf;-;-
13;node10;20/97a59f;nf-2097a59f8c070cc8b9872d0686f1c461;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test2-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test2-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668344665058;1668344676000;1668344680000;14942;3000;-;245.7;0.2;221896704;4100694016;221896704;4124516352;22300396;4322764;14657;12196;0;4812800;10;3;/data/work/20/97a59f8c070cc8b9872d0686f1c461;-;-
8;node10;2b/8ebabb;nf-2b8ebabbcf1102c4cfcb225ac7100c26;NFCORE_SAREK:SAREK:PREPARE_GENOME:GATK4_CREATESEQUENCEDICTIONARY;genome.fasta;NFCORE_SAREK:SAREK:PREPARE_GENOME:GATK4_CREATESEQUENCEDICTIONARY (genome.fasta);COMPLETED;0;-;quay.io/biocontainers/gatk4:4.2.6.1--hdfd78af_0;6;28800000;-;38654705664;1;1668344665095;1668344676000;1668344680000;14905;3000;-;242.6;0.2;277012480;42178691072;277012480;42178711552;104411205;697590;40875;243;0;847872;15;8;/data/work/2b/8ebabbcf1102c4cfcb225ac7100c26;-;-
3;node8;0f/986a8c;nf-0f986a8c83082ff451654e97cf8953d4;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:GATK4_INTERVALLISTTOBED;genome;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:GATK4_INTERVALLISTTOBED (genome);COMPLETED;0;-;quay.io/biocontainers/gatk4:4.2.6.1--hdfd78af_0;2;14400000;-;12884901888;1;1668344665135;1668344676000;1668344681000;15865;5000;-;174.6;0.2;275451904;16191635456;275451904;16229404672;104432106;697358;40816;241;0;901120;16;9;/data/work/0f/986a8c83082ff451654e97cf8953d4;-;-
