task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
4;cpu05;ab/df5202;nf-abdf5202aa23e58d118d2ae0e7dde09e;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:CREATE_INTERVALS_BED;genome.interval_list;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:CREATE_INTERVALS_BED (genome.interval_list);COMPLETED;0;-;quay.io/biocontainers/gawk:5.1.0;1;14400000;-;1073741824;1;1669049207564;1669049218000;1669049220000;12436;1000;-;3.5;0.0;2912256;11567104;2912256;11571200;52275;1104;154;18;0;12288;2;0;/data/work/ab/df5202aa23e58d118d2ae0e7dde09e;-;-
8;node8;53/729b4e;nf-53729b4e3aee19164322f3bcc574a4dc;NFCORE_SAREK:SAREK:PREPARE_GENOME:SAMTOOLS_FAIDX;genome.fasta;NFCORE_SAREK:SAREK:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fasta);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;1;14400000;-;6442450944;1;1669049207615;1669049213000;1669049215000;7385;1000;-;2.8;0.0;3301376;5632000;3301376;5636096;150012;4919;227;19;0;12288;2;3;/data/work/53/729b4e3aee19164322f3bcc574a4dc;-;-
9;cpu14;2e/e982ab;nf-2ee982ab3aca588015f15c56d0867ce7;NFCORE_SAREK:SAREK:PREPARE_GENOME:BWAMEM1_INDEX;genome.fasta;NFCORE_SAREK:SAREK:PREPARE_GENOME:BWAMEM1_INDEX (genome.fasta);COMPLETED;0;-;quay.io/biocontainers/bwa:0.7.17--hed695b0_7;6;28800000;-;53687091200;1;1669049207650;1669049218000;1669049220000;12350;1000;-;5.5;0.0;2883584;11567104;2883584;11571200;232978;113169;173;65;0;139264;2;1;/data/work/2e/e982ab3aca588015f15c56d0867ce7;-;-
1;node10;b3/2ac4d1;nf-b32ac4d164ba5d4bdfb7758fe6640bf7;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:GATK4_INTERVALLISTTOBED;genome;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:GATK4_INTERVALLISTTOBED (genome);COMPLETED;0;-;quay.io/biocontainers/gatk4:4.2.6.1--hdfd78af_0;2;14400000;-;12884901888;1;1669049207692;1669049215000;1669049220000;12308;5000;-;152.6;0.2;279908352;16190341120;279908352;16190361600;104432580;697371;40791;241;0;970752;15;6;/data/work/b3/2ac4d164ba5d4bdfb7758fe6640bf7;-;-
5;node10;09/229f56;nf-09229f5635ded5548650c64e481f223e;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_KNOWN_INDELS;mills_and_1000G.indels.vcf;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_KNOWN_INDELS (mills_and_1000G.indels.vcf);COMPLETED;0;-;quay.io/biocontainers/tabix:1.11--hdfd78af_0;1;14400000;-;1073741824;1;1669049207726;1669049219000;1669049220000;12274;1000;-;5.0;0.0;3293184;5632000;3293184;5636096;82637;3156;194;46;0;12288;2;3;/data/work/09/229f5635ded5548650c64e481f223e;-;-
10;node8;fb/8ea31a;nf-fb8ea31ac5905504910a336b40199aad;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_DBSNP;dbsnp_146.hg38.vcf;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_DBSNP (dbsnp_146.hg38.vcf);COMPLETED;0;-;quay.io/biocontainers/tabix:1.11--hdfd78af_0;1;14400000;-;1073741824;1;1669049207841;1669049218000;1669049218000;10159;0;-;48.0;0.0;3239936;5632000;3239936;5636096;132213;3137;195;46;0;12288;2;2;/data/work/fb/8ea31ac5905504910a336b40199aad;-;-
15;node8;e8/ba7dc8;nf-e8ba7dc8c31d885db7d8d3d39bfa0a9a;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test4-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test4-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1669049207941;1669049215000;1669049222000;14059;6000;-;221.4;0.5;621981696;4092051456;621981696;4123107328;55792220;3639839;80750;11157;0;4206592;10;1;/data/work/e8/ba7dc8c31d885db7d8d3d39bfa0a9a;-;-
13;node8;4f/3ec461;nf-4f3ec4610bb03e6fb8804aae7f815e50;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test2-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test2-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1669049207769;1669049221000;1669049225000;17231;3000;-;267.9;0.1;190337024;4094148608;190337024;4124516352;22271068;4322752;14935;12238;0;4743168;10;7;/data/work/4f/3ec4610bb03e6fb8804aae7f815e50;-;-
3;cpu14;fa/743924;nf-fa743924b41dd29c81bd569a54027660;NFCORE_SAREK:SAREK:PREPARE_GENOME:GATK4_CREATESEQUENCEDICTIONARY;genome.fasta;NFCORE_SAREK:SAREK:PREPARE_GENOME:GATK4_CREATESEQUENCEDICTIONARY (genome.fasta);COMPLETED;0;-;quay.io/biocontainers/gatk4:4.2.6.1--hdfd78af_0;6;28800000;-;38654705664;1;1669049207874;1669049219000;1669049223000;15126;4000;-;222.0;0.3;382619648;42199662592;382619648;42199683072;104407961;697590;40893;243;0;815104;16;6;/data/work/fa/743924b41dd29c81bd569a54027660;-;-
16;cpu14;8d/9448c3;nf-8d9448c3395b5b61fc5b406a61f811a4;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test7-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test7-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1669049207974;1669049219000;1669049224000;16026;4000;-;193.3;0.2;224972800;4100907008;224972800;4123107328;22275229;3621873;14896;11047;0;4038656;10;3;/data/work/8d/9448c3395b5b61fc5b406a61f811a4;-;-
