task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
3;cpu14;3c/fb4eb0;nf-3cfb4eb0a5a5c225ff714a79b560963c;NFCORE_MAG:MAG:CENTRIFUGE_DB_PREPARATION;-;NFCORE_MAG:MAG:CENTRIFUGE_DB_PREPARATION;COMPLETED;0;-;ubuntu:20.04;1;14400000;-;7516192768;1;1669448373866;1669448387000;1669448387000;13134;167;-;50.8;0.0;2957312;4071424;2957312;4079616;11101686;18397784;1428;1199;0;9211904;2;2;/data/work/3c/fb4eb0a5a5c225ff714a79b560963c;-;-
6;cpu05;b9/ed294e;nf-b9ed294e7b8ef72689ec849afd58e5db;NFCORE_MAG:MAG:FASTP;test_minigutA;NFCORE_MAG:MAG:FASTP (test_minigutA);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669448373933;1669448385000;1669448388000;14067;3000;-;140.3;0.9;1267617792;1868234752;1267617792;1935347712;23572037;7447909;211;698;0;7462912;22;186;/data/work/b9/ed294e7b8ef72689ec849afd58e5db;-;-
2;node8;8f/b6a681;nf-8fb6a6815c78fe62bb2a5dfb6014ab96;NFCORE_MAG:MAG:BUSCO_QC:BUSCO_DB_PREPARATION;bacteria_odb10.2020-03-06.tar;NFCORE_MAG:MAG:BUSCO_QC:BUSCO_DB_PREPARATION (bacteria_odb10.2020-03-06.tar);COMPLETED;0;-;ubuntu:20.04;1;14400000;-;7516192768;1;1669448373967;1669448386000;1669448387000;13033;329;-;73.9;0.0;2990080;4071424;2990080;4079616;33229669;53915496;3502;3600;0;27217920;2;0;/data/work/8f/b6a6815c78fe62bb2a5dfb6014ab96;-;-
9;node10;a9/65cd19;nf-a965cd195ce3a82eebc565da13a0c0bf;NFCORE_MAG:MAG:FASTP;test_minigut_hg38hostA;NFCORE_MAG:MAG:FASTP (test_minigut_hg38hostA);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669448374078;1669448385000;1669448388000;13922;3000;-;113.6;0.2;257048576;1134972928;257048576;1134977024;24281240;7666964;211;699;0;7692288;14;144;/data/work/a9/65cd195ce3a82eebc565da13a0c0bf;-;-
13;cpu14;d6/aef54e;nf-d6aef54e229eb2771368229fb34faea5;NFCORE_MAG:MAG:FASTP;test_minigut_sample2_hg38hostA;NFCORE_MAG:MAG:FASTP (test_minigut_sample2_hg38hostA);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669448374109;1669448380000;1669448383000;8891;3000;-;69.3;0.8;1111384064;1121808384;1111384064;1121812480;12746117;4372328;209;695;0;4390912;18;137;/data/work/d6/aef54e229eb2771368229fb34faea5;-;-
14;node10;ac/892581;nf-ac892581d272ee2d1904900a2e41e63c;NFCORE_MAG:MAG:FASTP;test_minigutB;NFCORE_MAG:MAG:FASTP (test_minigutB);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669448374209;1669448383000;1669448386000;11791;3000;-;131.6;0.7;910708736;1134403584;910708736;1134407680;23572037;7447909;210;698;0;7462912;14;191;/data/work/ac/892581d272ee2d1904900a2e41e63c;-;-
17;cpu14;86/a91c2f;nf-86a91c2f4fbc22b2900b76e204944598;NFCORE_MAG:MAG:FASTP;test_minigut_sample2B;NFCORE_MAG:MAG:FASTP (test_minigut_sample2B);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669448374283;1669448382000;1669448384000;9717;2000;-;126.1;0.0;39755776;47456256;39755776;47460352;11899413;4118869;210;694;0;4141056;14;97;/data/work/86/a91c2f4fbc22b2900b76e204944598;-;-
23;node8;af/abf1c9;nf-afabf1c94e5dff6a0d6b3e9bda64d9dc;NFCORE_MAG:MAG:FASTP;test_minigutC;NFCORE_MAG:MAG:FASTP (test_minigutC);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669448374418;1669448388000;1669448390000;15582;2000;-;138.5;0.9;1256013824;1801125888;1256013824;1801129984;23571783;7447899;209;698;0;7462912;19;194;/data/work/af/abf1c94e5dff6a0d6b3e9bda64d9dc;-;-
21;cpu05;3e/3d9860;nf-3e3d986095a1b6f18fd7139cc3668ac1;NFCORE_MAG:MAG:FASTP;test_minigut_sample2_hg38hostB;NFCORE_MAG:MAG:FASTP (test_minigut_sample2_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669448374518;1669448384000;1669448386000;11482;2000;-;127.7;0.0;40361984;48062464;40361984;48066560;12746101;4372329;210;695;0;4390912;18;108;/data/work/3e/3d986095a1b6f18fd7139cc3668ac1;-;-
27;cpu14;fd/3db4f6;nf-fd3db4f6764f44cc73e98e737dee3c29;NFCORE_MAG:MAG:FASTP;test_minigut_hg38hostC;NFCORE_MAG:MAG:FASTP (test_minigut_hg38hostC);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669448374618;1669448384000;1669448387000;12382;3000;-;148.0;0.9;1273073664;1826267136;1273081856;1868234752;24281252;7666964;211;699;0;7692288;21;175;/data/work/fd/3db4f6764f44cc73e98e737dee3c29;-;-
28;node10;44/f8e499;nf-44f8e499a0f57d36b7da1acdbd69badf;NFCORE_MAG:MAG:FASTP;test_minigut_sample2_hg38hostC;NFCORE_MAG:MAG:FASTP (test_minigut_sample2_hg38hostC);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669448374652;1669448382000;1669448384000;9348;2000;-;116.9;0.6;806477824;1752309760;1243381760;1801269248;12746101;4372329;211;695;0;4390912;27;153;/data/work/44/f8e499a0f57d36b7da1acdbd69badf;-;-
8;node8;e7/db257f;nf-e7db257f5ac985d7c987204a712058b7;NFCORE_MAG:MAG:FASTP;test_minigut_sample2A;NFCORE_MAG:MAG:FASTP (test_minigut_sample2A);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669448373794;1669448389000;1669448391000;17206;2000;-;125.8;0.0;39718912;47456256;39718912;47460352;11899144;4118859;208;694;0;4141056;14;108;/data/work/e7/db257f5ac985d7c987204a712058b7;-;-
1;node10;51/082dfe;nf-51082dfedc2ab0e7eb66277229aa96dc;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_BUILD;GCA_002596845.1_ASM259684v1_genomic.fna.gz;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_BUILD (GCA_002596845.1_ASM259684v1_genomic.fna.gz);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;1;14400000;-;7516192768;1;1669448373830;1669448387000;1669448389000;15170;1000;-;74.4;0.0;2883584;11567104;2883584;11571200;1427213;8406723;463;1452;0;8421376;2;1;/data/work/51/082dfedc2ab0e7eb66277229aa96dc;-;-
4;cpu05;2f/b455ea;nf-2fb455ea124d88141e8131be12dc844e;NFCORE_MAG:MAG:KRAKEN2_DB_PREPARATION;-;NFCORE_MAG:MAG:KRAKEN2_DB_PREPARATION;COMPLETED;0;-;ubuntu:20.04;1;14400000;-;7516192768;1;1669448373901;1669448390000;1669448390000;16099;116;-;40.9;0.0;3035136;4071424;3035136;4079616;3321244;6316460;773;426;0;3170304;2;3;/data/work/2f/b455ea124d88141e8131be12dc844e;-;-
18;node8;35/af4b32;nf-35af4b325293977bedd0efcb371247cf;NFCORE_MAG:MAG:FASTP;test_minigut_hg38hostB;NFCORE_MAG:MAG:FASTP (test_minigut_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669448374348;1669448389000;1669448392000;17652;3000;-;139.1;0.9;1274658816;1887285248;1274658816;2002452480;24280985;7666954;210;699;0;7692288;22;178;/data/work/35/af4b325293977bedd0efcb371247cf;-;-
16;cpu14;39/3578ea;nf-393578eae5e622cdaf66399529928fb1;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_hg38hostB;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669448374313;1669448392000;1669448396000;21687;3000;-;247.7;0.2;320872448;4640055296;321900544;4695248896;28734468;3711233;27335;11134;0;4083712;9;7;/data/work/39/3578eae5e622cdaf66399529928fb1;-;-
25;cpu05;4f/6dea41;nf-4f6dea41240e11bc432329a954146fc2;NFCORE_MAG:MAG:FASTP;test_minigut_sample2C;NFCORE_MAG:MAG:FASTP (test_minigut_sample2C);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669448374548;1669448390000;1669448392000;17452;2000;-;129.7;0.0;39628800;47456256;39628800;47460352;11899395;4118869;210;694;0;4141056;14;107;/data/work/4f/6dea41240e11bc432329a954146fc2;-;-
10;node10;66/c7687e;nf-66c7687e128208851f9bb2e86ac9f069;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_hg38hostA;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_hg38hostA);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669448374006;1669448396000;1669448401000;26994;4000;-;241.5;0.2;311726080;4640055296;311910400;4668321792;28768317;3711232;27306;11176;0;4161536;9;2;/data/work/66/c7687e128208851f9bb2e86ac9f069;-;-
20;cpu14;cd/002956;nf-cd00295684f69991f93e2695ecd74e64;NFCORE_MAG:MAG:FASTQC_RAW;test_minigutC;NFCORE_MAG:MAG:FASTQC_RAW (test_minigutC);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669448374383;1669448397000;1669448401000;26617;3000;-;244.6;0.2;320778240;4640055296;320851968;4666916864;28502536;3637522;26802;11030;0;4026368;9;6;/data/work/cd/00295684f69991f93e2695ecd74e64;-;-
5;cpu05;b7/c3b88f;nf-b7c3b88f3ab189e300a4b776dbef36fa;NFCORE_MAG:MAG:FASTQC_RAW;test_minigutA;NFCORE_MAG:MAG:FASTQC_RAW (test_minigutA);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669448373702;1669448401000;1669448405000;31298;3000;-;255.8;0.2;318967808;4640055296;324075520;4666916864;28502887;3637522;26811;11030;0;4087808;9;3;/data/work/b7/c3b88f3ab189e300a4b776dbef36fa;-;-
12;cpu05;f4/104870;nf-f41048706024887dd3c88275b4005af5;NFCORE_MAG:MAG:FASTQC_RAW;test_minigutB;NFCORE_MAG:MAG:FASTQC_RAW (test_minigutB);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669448374179;1669448398000;1669448402000;27821;3000;-;280.2;0.2;313401344;4640055296;315404288;4666916864;28536361;3637522;26817;11030;0;4079616;9;7;/data/work/f4/1048706024887dd3c88275b4005af5;-;-
24;node10;08/6185ef;nf-086185ef080c5366cf0db620b91774c8;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_hg38hostC;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_hg38hostC);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669448374486;1669448399000;1669448404000;29514;4000;-;241.0;0.2;317710336;4640055296;318889984;4666916864;28736132;3711233;27331;11134;0;4182016;9;3;/data/work/08/6185ef080c5366cf0db620b91774c8;-;-
11;node10;88/7193e4;nf-887193e4d3bd7f506f2c3ae1c680cb80;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_sample2_hg38hostA;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_sample2_hg38hostA);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669448374040;1669448402000;1669448406000;31960;3000;-;260.7;0.2;310120448;4640055296;312176640;4666916864;25142845;3157652;20211;10488;0;3571712;9;7;/data/work/88/7193e4d3bd7f506f2c3ae1c680cb80;-;-
15;node8;6a/766a95;nf-6a766a950e9428916b1e29c8dad02fcd;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_sample2B;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_sample2B);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669448374143;1669448408000;1669448412000;37857;3000;-;266.9;0.2;309174272;4640055296;311386112;4666916864;24903551;3173621;19740;10423;0;3600384;9;9;/data/work/6a/766a950e9428916b1e29c8dad02fcd;-;-
19;cpu14;05/2fb9c1;nf-052fb9c1fecfcf6d6c9541629d110b0e;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_sample2_hg38hostB;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_sample2_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669448374247;1669448405000;1669448409000;34753;3000;-;231.1;0.2;312881152;4640055296;318402560;4666916864;25140208;3157652;20194;10404;0;3584000;9;2;/data/work/05/2fb9c1fecfcf6d6c9541629d110b0e;-;-
26;node8;4e/76dc22;nf-4e76dc22013aa8f4731c6d9d286ea9a7;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_sample2_hg38hostC;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_sample2_hg38hostC);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669448374581;1669448407000;1669448411000;36419;3000;-;271.8;0.2;322887680;4640055296;324616192;4695248896;25143094;3157640;20390;10446;0;3608576;9;9;/data/work/4e/76dc22013aa8f4731c6d9d286ea9a7;-;-
29;cpu14;eb/28fb34;nf-eb28fb34e9f02cb84168510bd369735a;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN;test_minigutA;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN (test_minigutA);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;4;21600000;-;8589934592;1;1669448396624;1669448402000;1669448415000;18376;12000;-;344.2;0.0;56836096;659963904;56836096;685092864;122567635;121406648;8547;15420;0;6430720;1579;1667;/data/work/eb/28fb34e9f02cb84168510bd369735a;-;-
32;cpu05;d2/70b919;nf-d270b919d5a76e897ae23946e9fb398d;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN;test_minigutB;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN (test_minigutB);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;4;21600000;-;8589934592;1;1669448396684;1669448404000;1669448416000;19316;11000;-;366.5;0.0;56745984;659963904;56745984;685092864;122567617;121405920;8552;15420;0;6430720;1421;1721;/data/work/d2/70b919d5a76e897ae23946e9fb398d;-;-
35;cpu14;85/081904;nf-8508190492748e0d4dda4f46ff6674d6;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN;test_minigut_sample2_hg38hostB;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_ALIGN (test_minigut_sample2_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;4;21600000;-;8589934592;1;1669448396823;1669448408000;1669448416000;19177;7000;-;373.1;0.0;57614336;659927040;57614336;685056000;86436554;73954517;5866;9844;0;3514368;920;787;/data/work/85/08190492748e0d4dda4f46ff6674d6;-;-
