task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
8;cpu14;4f/8008dd;nf-4f8008dd3df8bb2e5e3f0e60e9c16375;NFCORE_SAREK:SAREK:PREPARE_GENOME:SAMTOOLS_FAIDX;genome.fasta;NFCORE_SAREK:SAREK:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fasta);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;1;14400000;-;6442450944;1;1668268632668;1668268640000;1668268641000;8332;0;-;52.2;0.0;3305472;5632000;3305472;5636096;150323;4931;228;19;0;12288;2;1;/data/work/4f/8008dd3df8bb2e5e3f0e60e9c16375;-;-
5;cpu05;be/33d65b;nf-be33d65bf2568cbfda9b60bad9a1a221;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_DBSNP;dbsnp_146.hg38.vcf;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_DBSNP (dbsnp_146.hg38.vcf);COMPLETED;0;-;quay.io/biocontainers/tabix:1.11--hdfd78af_0;1;14400000;-;1073741824;1;1668268632734;1668268641000;1668268641000;8266;0;-;71.6;0.0;3256320;5632000;3256320;5636096;132511;3148;197;46;0;12288;2;2;/data/work/be/33d65bf2568cbfda9b60bad9a1a221;-;-
6;cpu14;a5/526e55;nf-a5526e558f8862b7674992f2be4936db;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_KNOWN_INDELS;mills_and_1000G.indels.vcf;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_KNOWN_INDELS (mills_and_1000G.indels.vcf);COMPLETED;0;-;quay.io/biocontainers/tabix:1.11--hdfd78af_0;1;14400000;-;1073741824;1;1668268632770;1668268639000;1668268639000;6230;0;-;7.0;0.0;3334144;5632000;3334144;5636096;82648;3156;196;46;0;12288;2;3;/data/work/a5/526e558f8862b7674992f2be4936db;-;-
2;node8;5a/6e8398;nf-5a6e8398748df1ffcefa29ef8c94123d;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:CREATE_INTERVALS_BED;genome.interval_list;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:CREATE_INTERVALS_BED (genome.interval_list);COMPLETED;0;-;quay.io/biocontainers/gawk:5.1.0;1;14400000;-;1073741824;1;1668268632477;1668268642000;1668268643000;10523;0;-;8.9;0.0;2977792;11567104;2977792;11571200;51900;1076;153;18;0;12288;2;1;/data/work/5a/6e8398748df1ffcefa29ef8c94123d;-;-
7;cpu05;f2/24d19a;nf-f224d19abb2174657d8322de61865efe;NFCORE_SAREK:SAREK:PREPARE_GENOME:BWAMEM1_INDEX;genome.fasta;NFCORE_SAREK:SAREK:PREPARE_GENOME:BWAMEM1_INDEX (genome.fasta);COMPLETED;0;-;quay.io/biocontainers/bwa:0.7.17--hed695b0_7;6;28800000;-;53687091200;1;1668268632521;1668268639000;1668268642000;9479;1000;-;3.3;0.0;2871296;11567104;2871296;11571200;232962;113169;174;65;0;139264;2;1;/data/work/f2/24d19abb2174657d8322de61865efe;-;-
4;node10;a0/13884b;nf-a013884b1cf7c057264a2c1a3d74a1bd;NFCORE_SAREK:SAREK:PREPARE_GENOME:GATK4_CREATESEQUENCEDICTIONARY;genome.fasta;NFCORE_SAREK:SAREK:PREPARE_GENOME:GATK4_CREATESEQUENCEDICTIONARY (genome.fasta);COMPLETED;0;-;quay.io/biocontainers/gatk4:4.2.6.1--hdfd78af_0;6;28800000;-;38654705664;1;1668268632558;1668268641000;1668268645000;12442;4000;-;241.4;0.2;238448640;42178691072;238448640;42178711552;104410938;697590;40850;243;0;921600;14;5;/data/work/a0/13884b1cf7c057264a2c1a3d74a1bd;-;-
13;node10;49/17e72b;nf-4917e72bd5308970df2e535258137f5c;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test2-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test2-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668268632597;1668268643000;1668268647000;14403;3000;-;245.3;0.2;212475904;4096245760;212791296;4123107328;22302391;4322763;14851;12238;0;4780032;10;6;/data/work/49/17e72bd5308970df2e535258137f5c;-;-
12;cpu05;8a/9df076;nf-8a9df0769e81b034809c6bcc81d66efc;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test1-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test1-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668268632631;1668268642000;1668268649000;16369;6000;-;235.9;0.4;495677440;4096245760;497090560;4123107328;54487400;3595248;78204;11111;0;4071424;10;3;/data/work/8a/9df0769e81b034809c6bcc81d66efc;-;-
1;node8;f9/2bd7bf;nf-f92bd7bf613551f44bf19ab3501e9a85;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:GATK4_INTERVALLISTTOBED;genome;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:GATK4_INTERVALLISTTOBED (genome);COMPLETED;0;-;quay.io/biocontainers/gatk4:4.2.6.1--hdfd78af_0;2;14400000;-;12884901888;1;1668268632700;1668268639000;1668268643000;10300;4000;-;179.8;0.1;182870016;16174858240;183635968;16229404672;104432722;697358;40846;241;0;880640;15;7;/data/work/f9/2bd7bf613551f44bf19ab3501e9a85;-;-
14;cpu14;d1/a83e93;nf-d1a83e9336f6e28d24e95b1ec3c0284f;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test3-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test3-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668268632806;1668268641000;1668268648000;15194;6000;-;184.5;0.3;403755008;4096245760;404942848;4123107328;51511293;3891448;71689;11440;0;4296704;14;3;/data/work/d1/a83e9336f6e28d24e95b1ec3c0284f;-;-
15;node8;35/bbdf4f;nf-35bbdf4f714ee357a71e8b881d33e20d;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test4-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test4-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668268632840;1668268642000;1668268648000;15160;5000;-;228.5;0.6;877740032;4096249856;881225728;4123107328;55790208;3639837;80701;11157;0;4083712;10;7;/data/work/35/bbdf4f714ee357a71e8b881d33e20d;-;-
17;node10;67/51c0eb;nf-6751c0ebe91e0ae92ab0d1cad7cfcaeb;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test8-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test8-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668268632872;1668268643000;1668268648000;15128;4000;-;211.8;0.2;218652672;4096245760;223014912;4123107328;22096346;3546625;14499;10970;0;3952640;11;10;/data/work/67/51c0ebe91e0ae92ab0d1cad7cfcaeb;-;-
16;cpu05;e5/c8bd25;nf-e5c8bd2593016df98cf7e3f327c9a990;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test7-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test7-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668268632905;1668268645000;1668268651000;18095;5000;-;224.6;0.2;225394688;4096245760;225464320;4123107328;22244366;3621874;14922;11047;0;4018176;11;6;/data/work/e5/c8bd2593016df98cf7e3f327c9a990;-;-
18;cpu14;70/579cbc;nf-70579cbcad892c485a7b02936bc80cbb;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT;chr22_1-40001;NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (chr22_1-40001);COMPLETED;0;-;quay.io/biocontainers/tabix:1.11--hdfd78af_0;1;14400000;-;1073741824;1;1668268648601;1668268650000;1668268650000;1399;0;-;83.7;0.0;3223552;5632000;3223552;5636096;87882;3237;212;47;0;16384;7;1;/data/work/70/579cbcad892c485a7b02936bc80cbb;-;-
