task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
6;cpu05;af/9e1f06;nf-af9e1f066d8c5460f3d09ce5e839627a;indexinputbam;JK2705;indexinputbam (JK2705);COMPLETED;0;-;nfcore/eager:2.4.6;1;600000;-;4294967296;1;1669858732583;1669858755000;1669858755000;22417;19;-;104.3;0.0;3207168;5615616;3207168;5632000;537181;310;142;13;0;4096;3;1;/data/work/af/9e1f066d8c5460f3d09ce5e839627a;-;-
147;cpu14;22/b4469c;nf-22b4469c4c6bfc5e8008b0a78935a685;adapter_removal;JK2857_L7;adapter_removal (JK2857_L7);COMPLETED;0;-;nfcore/eager:2.4.6;2;600000;-;4294967296;1;1669858736406;1669858745000;1669858754000;17594;8592;-;149.8;0.3;450912256;8990539776;450912256;8993239040;86237283;54634176;729305;1602632;0;18059264;354964;303;/data/work/22/b4469c4c6bfc5e8008b0a78935a685;-;-
180;node10;e9/c5b4bf;nf-e9c5b4bfab0d9d566b29e57e59f489a5;adapter_removal;JK2761_L7;adapter_removal (JK2761_L7);COMPLETED;0;-;nfcore/eager:2.4.6;2;600000;-;4294967296;1;1669858736563;1669858749000;1669858759000;22437;10150;-;148.4;0.4;572690432;8990539776;572690432;9057427456;99435934;65289449;817315;1778598;0;22204416;461874;428;/data/work/e9/c5b4bfab0d9d566b29e57e59f489a5;-;-
77;cpu14;65/2415e1;nf-652415e16b67eef391b7e1053118d878;adapter_removal;JK2708_L8;adapter_removal (JK2708_L8);COMPLETED;0;-;nfcore/eager:2.4.6;2;600000;-;4294967296;1;1669858734931;1669858758000;1669858759000;24069;1556;-;165.9;0.1;93110272;8990535680;93110272;8993239040;22148011;6623948;77561;178203;0;2289664;21211;30;/data/work/65/2415e16b67eef391b7e1053118d878;-;-
90;node10;e0/c8edc4;nf-e0c8edc44d083a2eee7b22db7a769539;adapter_removal;JK2821_L7;adapter_removal (JK2821_L7);COMPLETED;0;-;nfcore/eager:2.4.6;2;600000;-;4294967296;1;1669858735367;1669858759000;1669858763000;27633;3195;-;156.0;0.1;123256832;8990535680;123256832;9057427456;37746078;18227231;244877;534245;0;6094848;51965;83;/data/work/e0/c8edc44d083a2eee7b22db7a769539;-;-
139;cpu05;67/53321f;nf-6753321f332cd27393c2ab4e0637943f;adapter_removal;JK2756_L8;adapter_removal (JK2756_L8);COMPLETED;0;-;nfcore/eager:2.4.6;2;600000;-;4294967296;1;1669858736441;1669858753000;1669858762000;25559;9218;-;147.6;0.4;496218112;8990539776;496218112;9057427456;91288615;59365971;744265;1603349;0;20135936;412779;364;/data/work/67/53321f332cd27393c2ab4e0637943f;-;-
161;node8;64/cb93aa;nf-64cb93aac49a58eef028d4ca7abbf5f6;adapter_removal;JK2759_L8;adapter_removal (JK2759_L8);COMPLETED;0;-;nfcore/eager:2.4.6;2;600000;-;4294967296;1;1669858736504;1669858754000;1669858764000;27496;10011;-;148.9;0.4;558534656;8990539776;558534656;8993239040;95610226;62662180;770259;1692423;0;21204992;437322;452;/data/work/64/cb93aac49a58eef028d4ca7abbf5f6;-;-
183;node10;85/03f45c;nf-8503f45cac9d55ad32d81c5fb608be54;adapter_removal;JK2762_L8;adapter_removal (JK2762_L8);COMPLETED;0;-;nfcore/eager:2.4.6;2;600000;-;4294967296;1;1669858736618;1669858754000;1669858764000;27382;10198;-;148.5;0.4;543870976;8990539776;543870976;8993239040;99931707;65958448;829075;1781493;0;22355968;461988;429;/data/work/85/03f45cac9d55ad32d81c5fb608be54;-;-
197;cpu14;8d/ee3a66;nf-8dee3a664aefdbd64dc90b8bf2e7a186;adapter_removal;JK2764_L7;adapter_removal (JK2764_L7);COMPLETED;0;-;nfcore/eager:2.4.6;2;600000;-;4294967296;1;1669858736649;1669858750000;1669858760000;23351;10414;-;147.1;0.4;539803648;8990539776;539803648;8993239040;103731755;68552485;848536;1867520;0;23285760;454193;402;/data/work/8d/ee3a664aefdbd64dc90b8bf2e7a186;-;-
198;node8;a8/aacbc9;nf-a8aacbc9f0273de3c525fd861810eb43;adapter_removal;JK2765_L8;adapter_removal (JK2765_L8);COMPLETED;0;-;nfcore/eager:2.4.6;2;600000;-;4294967296;1;1669858736678;1669858754000;1669858765000;28322;10919;-;148.2;0.4;514916352;8990539776;514916352;9057427456;104252654;69254746;860923;1870566;0;23461888;431311;393;/data/work/a8/aacbc9f0273de3c525fd861810eb43;-;-
78;cpu14;e1/0fdc9d;nf-e10fdc9d908a76a8e6b3eab69ac27fe3;adapter_removal;JK2809_L7;adapter_removal (JK2809_L7);COMPLETED;0;-;nfcore/eager:2.4.6;2;600000;-;4294967296;1;1669858734963;1669858762000;1669858764000;29037;1478;-;165.7;0.1;98623488;8990535680;98623488;8993239040;21582131;6091023;77450;178121;0;2060288;26722;31;/data/work/e1/0fdc9d908a76a8e6b3eab69ac27fe3;-;-
92;node10;57/658c0b;nf-57658c0b088ff8e67958ec1e119bb317;adapter_removal;JK2723_L8;adapter_removal (JK2723_L8);COMPLETED;0;-;nfcore/eager:2.4.6;2;600000;-;4294967296;1;1669858735395;1669858761000;1669858766000;30605;4075;-;153.2;0.1;194732032;8990535680;194732032;9057427456;43754648;23106362;295124;623559;0;7864320;119040;104;/data/work/57/658c0b088ff8e67958ec1e119bb317;-;-
118;node8;6f/a0548a;nf-6fa0548a6f6d8cb23998d44669976a68;adapter_removal;JK2749_L7;adapter_removal (JK2749_L7);COMPLETED;0;-;nfcore/eager:2.4.6;2;600000;-;4294967296;1;1669858736201;1669858759000;1669858767000;30799;8212;-;149.7;0.3;430436352;8990539776;430436352;8993239040;82249857;52239341;655936;1422888;0;17821696;355529;310;/data/work/6f/a0548a6f6d8cb23998d44669976a68;-;-
