task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
4;cpu14;45/1ddead;nf-451ddeadeb9333cf291b1429f9879ee4;NFCORE_AMPLISEQ:AMPLISEQ:QIIME2_PREPTAX:FORMAT_TAXONOMY_QIIME;-;NFCORE_AMPLISEQ:AMPLISEQ:QIIME2_PREPTAX:FORMAT_TAXONOMY_QIIME;COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669634827582;1669634836000;1669634836000;8418;36;-;43.2;0.0;3112960;4071424;3112960;4079616;91992;1077;235;19;0;4096;2;3;/data/work/45/1ddeadeb9333cf291b1429f9879ee4;-;-
6;node8;7f/a9fa26;nf-7fa9fa268799abaedf6baee4c4f1ffb2;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669634827700;1669634835000;1669634835000;7300;25;-;58.2;0.0;2973696;4071424;2973696;4079616;106544;897;284;17;0;8192;2;2;/data/work/7f/a9fa268799abaedf6baee4c4f1ffb2;-;-
1;cpu14;a4/00fa2d;nf-a400fa2dee0320793fb2cdff372625df;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1a;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1a);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669634827735;1669634835000;1669634835000;7265;26;-;55.7;0.0;2994176;4071424;2994176;4079616;106801;906;284;17;0;8192;2;0;/data/work/a4/00fa2dee0320793fb2cdff372625df;-;-
7;node10;03/7ccd43;nf-037ccd432bc4ec4c8db08221e7c764b4;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_2a;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_2a);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669634827775;1669634839000;1669634839000;11225;127;-;22.1;0.0;3006464;4071424;3006464;4079616;106784;906;284;17;0;8192;2;0;/data/work/03/7ccd432bc4ec4c8db08221e7c764b4;-;-
8;cpu05;3d/36f4e3;nf-3d36f4e31dc4dbc0a70f3e3d7102e598;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_2;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_2);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669634827810;1669634836000;1669634837000;9190;35;-;45.4;0.0;3026944;4071424;3026944;4079616;106777;906;284;17;0;8192;2;1;/data/work/3d/36f4e31dc4dbc0a70f3e3d7102e598;-;-
9;node8;89/3806b9;nf-893806b9be0c3b585f8df6376dcf4da7;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1b;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1b);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669634827848;1669634836000;1669634836000;8152;31;-;75.0;0.0;3100672;4071424;3100672;4079616;106553;897;284;17;0;8192;2;0;/data/work/89/3806b9be0c3b585f8df6376dcf4da7;-;-
10;cpu14;cb/0706cc;nf-cb0706cce94a741ea641e7be98181fb4;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1c;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1c);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669634827881;1669634840000;1669634840000;12119;38;-;41.6;0.0;3059712;4071424;3059712;4079616;106798;906;284;17;0;8192;2;0;/data/work/cb/0706cce94a741ea641e7be98181fb4;-;-
12;cpu05;f6/1621d7;nf-f61621d7641493f37b36197517ffb0d1;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_2c;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_2c);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669634827954;1669634836000;1669634837000;9046;28;-;80.0;0.0;3031040;4071424;3031040;4079616;106782;906;284;17;0;8192;2;0;/data/work/f6/1621d7641493f37b36197517ffb0d1;-;-
13;node8;1d/552b09;nf-1d552b09ec41eca6a5c2cca457fb272a;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1d;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1d);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669634827988;1669634839000;1669634840000;12012;510;-;5.8;0.0;3080192;4071424;3080192;4079616;106552;896;284;17;0;8192;2;2;/data/work/1d/552b09ec41eca6a5c2cca457fb272a;-;-
2;node8;46/175b53;nf-46175b53292dc62a74c29a1d3f849688;NFCORE_AMPLISEQ:AMPLISEQ:METADATA_ALL;Metadata.tsv;NFCORE_AMPLISEQ:AMPLISEQ:METADATA_ALL (Metadata.tsv);COMPLETED;0;-;quay.io/biocontainers/bioconductor-dada2:1.22.0--r41h399db7b_0;2;21600000;-;12884901888;1;1669634827534;1669634837000;1669634839000;11466;1000;-;157.3;0.0;3235840;5636096;3235840;5640192;6128715;1137;641;29;0;8192;2;2;/data/work/46/175b53292dc62a74c29a1d3f849688;-;-
3;node10;4c/51ab09;nf-4c51ab09ee15090fe6cf01246df7509c;NFCORE_AMPLISEQ:AMPLISEQ:FORMAT_TAXONOMY;-;NFCORE_AMPLISEQ:AMPLISEQ:FORMAT_TAXONOMY;COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669634827620;1669634840000;1669634840000;12380;153;-;92.5;0.0;3063808;4071424;3063808;4079616;11435506;13344997;2009;1382;0;5734400;2;0;/data/work/4c/51ab09ee15090fe6cf01246df7509c;-;-
5;cpu05;cf/5b0b37;nf-cf5b0b37b40c8eb9b85633876215300b;NFCORE_AMPLISEQ:AMPLISEQ:METADATA_PAIRWISE;Metadata.tsv;NFCORE_AMPLISEQ:AMPLISEQ:METADATA_PAIRWISE (Metadata.tsv);COMPLETED;0;-;quay.io/biocontainers/bioconductor-dada2:1.22.0--r41h399db7b_0;2;21600000;-;12884901888;1;1669634827662;1669634838000;1669634839000;11338;1000;-;82.8;0.0;3239936;5636096;3239936;5640192;6128715;1169;642;29;0;8192;2;0;/data/work/cf/5b0b37b40c8eb9b85633876215300b;-;-
14;cpu14;f7/967864;nf-f7967864b6aba7af7af10efc6d2b3fa5;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1e;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1e);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669634828025;1669634840000;1669634842000;13975;32;-;72.7;0.0;2977792;4071424;2977792;4079616;106799;906;284;17;0;8192;4;0;/data/work/f7/967864b6aba7af7af10efc6d2b3fa5;-;-
11;node10;1a/9e4e93;nf-1a9e4e93983ce5f21b66bbde6aea5ab2;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_2b;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_2b);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669634827918;1669634842000;1669634842000;14082;62;-;42.7;0.0;3117056;4071424;3117056;4079616;106783;906;284;17;0;8192;4;5;/data/work/1a/9e4e93983ce5f21b66bbde6aea5ab2;-;-
16;cpu05;52/1282dd;nf-521282ddd5a2c9deb3c7543767f1135c;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC;sampleID_1;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC (sampleID_1);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669634842036;1669634847000;1669634848000;5964;1000;-;45.2;0.0;3227648;5632000;3227648;5636096;10079127;6444581;828;79;0;528384;2;0;/data/work/52/1282ddd5a2c9deb3c7543767f1135c;-;-
17;node8;22/6170d2;nf-226170d2ea5d70e149c8f321581f70a6;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC;sampleID_1;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC (sampleID_1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;45097156608;1;1669634842071;1669634849000;1669634854000;11929;3000;-;216.5;0.2;291115008;4640055296;296378368;4668358656;23205891;5990512;16598;14823;0;6373376;9;8;/data/work/22/6170d2ea5d70e149c8f321581f70a6;-;-
19;cpu14;33/28dcb9;nf-3328dcb9d44048bc721126557d33d160;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC;sampleID_1a;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC (sampleID_1a);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669634842114;1669634850000;1669634851000;8886;0;-;82.1;0.0;3317760;5632000;3317760;5636096;11466439;7805761;832;83;0;589824;2;2;/data/work/33/28dcb9d44048bc721126557d33d160;-;-
21;cpu05;53/4606c7;nf-534606c7a960472fd1054074d07f5cd7;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC;sampleID_2a;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC (sampleID_2a);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669634842203;1669634848000;1669634849000;6797;1000;-;104.5;0.0;3215360;5632000;3215360;5636096;11501387;7853018;831;83;0;589824;2;2;/data/work/53/4606c7a960472fd1054074d07f5cd7;-;-
20;node8;8b/b9b4d1;nf-8bb9b4d15b9e40020da67d93f5538b01;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC;sampleID_2a;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC (sampleID_2a);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;45097156608;1;1669634842232;1669634849000;1669634853000;10768;2000;-;252.1;0.2;282578944;4640055296;283398144;4669321216;23186990;5748111;16554;14350;0;6111232;7;3;/data/work/8b/b9b4d15b9e40020da67d93f5538b01;-;-
23;cpu14;d4/a540a3;nf-d4a540a35a855126bd4b8d13e9f6d91d;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC;sampleID_2;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC (sampleID_2);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669634842284;1669634847000;1669634848000;5716;1000;-;45.5;0.0;3289088;5632000;3289088;5636096;11763938;8137845;832;83;0;671744;2;0;/data/work/d4/a540a35a855126bd4b8d13e9f6d91d;-;-
18;node10;84/7ee1c6;nf-847ee1c61a6390ba8bf1e189773f914e;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC;sampleID_1a;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC (sampleID_1a);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;45097156608;1;1669634842145;1669634849000;1669634854000;11855;3000;-;251.1;0.2;293715968;4640055296;293806080;4666916864;23197275;5719557;16727;14357;0;6152192;8;1;/data/work/84/7ee1c61a6390ba8bf1e189773f914e;-;-
22;node10;bb/6cbccd;nf-bb6cbccd23d5453725a74079f879b4ac;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC;sampleID_2;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC (sampleID_2);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;45097156608;1;1669634842362;1669634851000;1669634857000;14638;5000;-;176.3;0.2;282734592;4640055296;283578368;4666916864;23284279;5859760;16811;14564;0;6254592;7;6;/data/work/bb/6cbccd23d5453725a74079f879b4ac;-;-
25;cpu05;7d/87fa62;nf-7d87fa621ea5760988a732019dcba891;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC;sampleID_1b;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC (sampleID_1b);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669634842424;1669634859000;1669634860000;17576;1000;-;54.4;0.0;3186688;5632000;3186688;5636096;11465590;7805761;831;83;0;589824;2;2;/data/work/7d/87fa621ea5760988a732019dcba891;-;-
27;cpu14;8b/80e5fb;nf-8b80e5fb1c9f3c752d8b38c7adb771dd;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC;sampleID_1c;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC (sampleID_1c);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669634842466;1669634855000;1669634856000;13534;1000;-;136.6;0.0;3280896;5632000;3280896;5636096;10079980;6444586;828;79;0;528384;2;0;/data/work/8b/80e5fb1c9f3c752d8b38c7adb771dd;-;-
24;cpu05;45/e8cae2;nf-45e8cae2681c5fb8c2b47d7122373bb4;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC;sampleID_1b;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC (sampleID_1b);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;45097156608;1;1669634842394;1669634858000;1669634864000;21606;4000;-;213.2;0.2;290672640;4640055296;292376576;4666920960;23194668;5719558;16695;14399;0;6135808;10;3;/data/work/45/e8cae2681c5fb8c2b47d7122373bb4;-;-
29;node8;b9/eefee5;nf-b9eefee5b9bd1b7186110e73d8865fa5;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC;sampleID_2c;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC (sampleID_2c);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;45097156608;1;1669634842572;1669634858000;1669634863000;20428;3000;-;244.2;0.2;225226752;4635860992;225226752;4697346048;23282676;5859842;16706;14564;0;6238208;7;7;/data/work/b9/eefee5b9bd1b7186110e73d8865fa5;-;-
28;node10;87/18b239;nf-8718b239123a4f1df5092f137a47256c;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC;sampleID_2c;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC (sampleID_2c);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669634842602;1669634860000;1669634860000;17398;0;-;148.5;0.0;3158016;5632000;3158016;5636096;11766420;8137850;833;83;0;671744;2;0;/data/work/87/18b239123a4f1df5092f137a47256c;-;-
30;cpu14;df/3c9b8c;nf-df3c9b8c2df49532eed832eb401022bb;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC;sampleID_1d;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC (sampleID_1d);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669634842679;1669634863000;1669634864000;21321;0;-;116.9;0.0;3207168;5632000;3207168;5636096;11465608;7805762;831;83;0;589824;2;0;/data/work/df/3c9b8c2df49532eed832eb401022bb;-;-
26;cpu14;3d/789021;nf-3d789021346337e44399ad8c3597c24e;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC;sampleID_1c;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC (sampleID_1c);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;45097156608;1;1669634842495;1669634859000;1669634863000;20505;2000;-;240.2;0.2;289341440;4640055296;291442688;4666916864;23203457;5990610;16596;14865;0;6373376;5;3;/data/work/3d/789021346337e44399ad8c3597c24e;-;-
31;node8;42/f6d251;nf-42f6d251ca41fbcc1eb15f92071baadd;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC;sampleID_1d;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC (sampleID_1d);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;45097156608;1;1669634842644;1669634862000;1669634866000;23356;2000;-;244.0;0.2;250687488;4640055296;250929152;4666920960;23195648;5719549;16735;14399;0;6098944;7;3;/data/work/42/f6d251ca41fbcc1eb15f92071baadd;-;-
32;node10;ce/a0be3d;nf-cea0be3dd68e7a108778f01f43af3d61;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_TAXONOMY;assignTaxonomy;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_TAXONOMY (assignTaxonomy);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669634845359;1669634863000;1669634864000;18641;0;-;80.2;0.0;3133440;5632000;3133440;5636096;6407215;1100766;802;65;0;36864;2;0;/data/work/ce/a0be3dd68e7a108778f01f43af3d61;-;-
