task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
1;node10;7b/f1a656;nf-7bf1a656150261239747ec4a2c801a92;CHECK_DESIGN;input.csv;CHECK_DESIGN (input.csv);COMPLETED;0;-;nfcore/atacseq:1.2.2;1;14400000;-;6442450944;1;1670042359446;1670042364000;1670042374000;14554;4967;-;1.2;0.0;3399680;5615616;3399680;5632000;613338;3292;225;13;0;4096;2;0;/data/work/7b/f1a656150261239747ec4a2c801a92;-;-
2;node8;e1/247b73;nf-e1247b739ebd033eec5bd378cce61b86;BWA_INDEX;genome.fa;BWA_INDEX (genome.fa);COMPLETED;0;-;nfcore/atacseq:1.2.2;6;43200000;-;53687091200;1;1670042444867;1670042449000;1670042455000;10133;5926;-;94.9;0.0;60551168;65286144;60551168;65302528;49257214;33434038;1704;50;0;33468416;363;508;/data/work/e1/247b739ebd033eec5bd378cce61b86;-;-
3;cpu05;68/e3e8dd;nf-68e3e8dd3a83a82695fef19c7a5e21c2;MAKE_GENE_BED;genes.gtf;MAKE_GENE_BED (genes.gtf);COMPLETED;0;-;nfcore/atacseq:1.2.2;2;21600000;-;12884901888;1;1670042444921;1670042455000;1670042456000;11079;305;-;93.0;0.0;3215360;5615616;3215360;5632000;12185433;400820;1619;61;0;401408;2;3;/data/work/68/e3e8dd3a83a82695fef19c7a5e21c2;-;-
4;node8;68/f51062;nf-68f51062ea3d4a9547437f5e3b46afff;MAKE_GENOME_FILTER;genome.fa;MAKE_GENOME_FILTER (genome.fa);COMPLETED;0;-;nfcore/atacseq:1.2.2;1;14400000;-;6442450944;1;1670042444971;1670042454000;1670042455000;10029;154;-;67.2;0.0;3227648;5615616;3227648;5632000;12987943;1257;463;17;0;16384;2;2;/data/work/68/f51062ea3d4a9547437f5e3b46afff;-;-
62;cpu05;9d/1df30b;nf-9d1df30b3f209fa5afb0fd26ce418bdb;output_documentation;-;output_documentation;COMPLETED;0;-;nfcore/atacseq:1.2.2;1;14400000;-;6442450944;1;1670042446835;1670042460000;1670042460000;13165;316;-;68.2;0.0;12660736;18984960;12660736;19001344;3550786;1315241;582;13;0;1318912;6;11;/data/work/9d/1df30b3f209fa5afb0fd26ce418bdb;-;-
11;node8;12/00a664;nf-1200a6646c3d6bb3cbfe3b932d9b35d4;TRIMGALORE;OSMOTIC_STRESS_T0_R2_T1;TRIMGALORE (OSMOTIC_STRESS_T0_R2_T1);COMPLETED;0;-;nfcore/atacseq:1.2.2;6;43200000;-;53687091200;1;1670042445552;1670042452000;1670042464000;18448;10266;-;227.2;0.2;310272000;3212357632;315125760;3267248128;344129096;294033540;56227;25692;0;24997888;4163;153;/data/work/12/00a6646c3d6bb3cbfe3b932d9b35d4;-;-
30;cpu14;b8/fbf5f4;nf-b8fbf5f42d423b5a0027baa8e23cb3eb;TRIMGALORE;OSMOTIC_STRESS_T0B_R2_T1;TRIMGALORE (OSMOTIC_STRESS_T0B_R2_T1);COMPLETED;0;-;nfcore/atacseq:1.2.2;6;43200000;-;53687091200;1;1670042445864;1670042455000;1670042465000;19136;9337;-;234.5;0.2;247963648;3212267520;248066048;3267158016;344128155;294033768;56423;25692;0;25079808;3568;138;/data/work/b8/fbf5f42d423b5a0027baa8e23cb3eb;-;-
61;cpu05;19/7cb4d4;nf-197cb4d40134acdebb674577e90603c4;get_software_versions;-;get_software_versions;COMPLETED;0;-;nfcore/atacseq:1.2.2;1;14400000;-;6442450944;1;1670042446812;1670042457000;1670042462000;15188;4787;-;89.2;0.1;80220160;4556873728;80220160;4556939264;51674787;40462;13159;111;0;266240;54;88;/data/work/19/7cb4d40134acdebb674577e90603c4;-;-
63;cpu14;f8/7df88a;nf-f87df88a9ba1b690b49dd0486e80397c;MAKE_TSS_BED;genes.bed;MAKE_TSS_BED (genes.bed);COMPLETED;0;-;nfcore/atacseq:1.2.2;1;14400000;-;6442450944;1;1670042459938;1670042461000;1670042462000;2062;89;-;40.1;0.0;5378048;13959168;5378048;13975552;854771;611012;230;39;0;212992;94;12;/data/work/f8/7df88a9ba1b690b49dd0486e80397c;-;-
10;cpu05;b5/f966e7;nf-b5f966e76413ae226452aeeda074cfca;TRIMGALORE;OSMOTIC_STRESS_T0_R1_T1;TRIMGALORE (OSMOTIC_STRESS_T0_R1_T1);COMPLETED;0;-;nfcore/atacseq:1.2.2;6;43200000;-;53687091200;1;1670042445522;1670042456000;1670042467000;21478;10345;-;231.6;0.2;274714624;3212357632;279666688;3267248128;341835611;291748854;56199;25530;0;24883200;4130;149;/data/work/b5/f966e76413ae226452aeeda074cfca;-;-
