task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
3;cpu05;06/4be65d;nf-064be65d4e348acbf6a6618d7b8e0539;NFCORE_MAG:MAG:BUSCO_QC:BUSCO_DB_PREPARATION;bacteria_odb10.2020-03-06.tar;NFCORE_MAG:MAG:BUSCO_QC:BUSCO_DB_PREPARATION (bacteria_odb10.2020-03-06.tar);COMPLETED;0;-;ubuntu:20.04;1;14400000;-;7516192768;1;1669474532733;1669474541000;1669474541000;8267;258;-;89.9;0.0;3096576;4071424;3096576;4079616;33229921;53915506;3511;3600;0;27217920;2;0;/data/work/06/4be65d4e348acbf6a6618d7b8e0539;-;-
8;cpu05;4b/85a410;nf-4b85a410357efa75eb58fe12da9e797d;NFCORE_MAG:MAG:FASTP;test_minigut_sample2A;NFCORE_MAG:MAG:FASTP (test_minigut_sample2A);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669474532639;1669474542000;1669474544000;11361;2000;-;124.1;0.0;39530496;47456256;39530496;47460352;11899397;4118869;210;694;0;4141056;15;103;/data/work/4b/85a410357efa75eb58fe12da9e797d;-;-
4;node8;ec/538d68;nf-ec538d68141f5826a2ed75b0109cdf01;NFCORE_MAG:MAG:KRAKEN2_DB_PREPARATION;-;NFCORE_MAG:MAG:KRAKEN2_DB_PREPARATION;COMPLETED;0;-;ubuntu:20.04;1;14400000;-;7516192768;1;1669474532689;1669474546000;1669474546000;13311;74;-;71.9;0.0;5570560;8134656;5570560;8151040;3320999;6316450;771;426;0;3170304;66;10;/data/work/ec/538d68141f5826a2ed75b0109cdf01;-;-
1;node10;5f/6e44e3;nf-5f6e44e368d0a06fdf7c5ac0742c9365;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_BUILD;GCA_002596845.1_ASM259684v1_genomic.fna.gz;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_BUILD (GCA_002596845.1_ASM259684v1_genomic.fna.gz);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;1;14400000;-;7516192768;1;1669474532843;1669474542000;1669474544000;11157;1000;-;69.9;0.0;3010560;11567104;3010560;11571200;1427213;8406723;468;1452;0;8421376;2;1;/data/work/5f/6e44e368d0a06fdf7c5ac0742c9365;-;-
5;cpu14;9f/58a6b2;nf-9f58a6b2fc2ea3b160374bb10f2c7139;NFCORE_MAG:MAG:CENTRIFUGE_DB_PREPARATION;-;NFCORE_MAG:MAG:CENTRIFUGE_DB_PREPARATION;COMPLETED;0;-;ubuntu:20.04;1;14400000;-;7516192768;1;1669474532915;1669474546000;1669474546000;13085;138;-;68.4;0.0;5529600;8134656;5529600;8151040;11101686;18397785;1427;1199;0;9211904;53;2;/data/work/9f/58a6b2fc2ea3b160374bb10f2c7139;-;-
12;node8;ab/6459e2;nf-ab6459e222bfcbaa21201d7d9194b573;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_sample2_hg38hostA;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_sample2_hg38hostA);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669474533015;1669474539000;1669474546000;12985;4000;-;191.8;0.2;317628416;4640055296;318631936;4666916864;25142140;3157642;20235;10446;0;3547136;10;1;/data/work/ab/6459e222bfcbaa21201d7d9194b573;-;-
11;cpu14;44/290656;nf-44290656793d7be069c161677db462c2;NFCORE_MAG:MAG:FASTP;test_minigut_sample2_hg38hostA;NFCORE_MAG:MAG:FASTP (test_minigut_sample2_hg38hostA);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669474533044;1669474541000;1669474544000;10956;3000;-;116.7;0.0;40525824;48062464;40525824;48066560;12746118;4372329;209;695;0;4390912;10;79;/data/work/44/290656793d7be069c161677db462c2;-;-
16;node8;54/b754b9;nf-54b754b99a3fb7bd75be283997ee0fc7;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_sample2B;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_sample2B);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669474533081;1669474541000;1669474546000;12919;4000;-;209.3;0.2;326189056;4640055296;328187904;4666916864;24903984;3173621;19738;10423;0;3530752;10;3;/data/work/54/b754b99a3fb7bd75be283997ee0fc7;-;-
15;cpu14;2f/4f2a9b;nf-2f4f2a9b8cd52026d5f41d89ce0c2166;NFCORE_MAG:MAG:FASTP;test_minigut_sample2B;NFCORE_MAG:MAG:FASTP (test_minigut_sample2B);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669474533195;1669474546000;1669474548000;14805;2000;-;128.3;0.0;39542784;47456256;39542784;47460352;11899412;4118869;210;694;0;4141056;13;102;/data/work/2f/4f2a9b8cd52026d5f41d89ce0c2166;-;-
19;cpu05;30/ea1d2c;nf-30ea1d2c7b739037908f3695cc423974;NFCORE_MAG:MAG:FASTQC_RAW;test_minigut_sample2_hg38hostB;NFCORE_MAG:MAG:FASTQC_RAW (test_minigut_sample2_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669474533287;1669474544000;1669474549000;15713;4000;-;206.7;0.2;300142592;4640055296;302604288;4669079552;25141510;3157652;20313;10404;0;3579904;10;8;/data/work/30/ea1d2c7b739037908f3695cc423974;-;-
