task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
5;cpu05;04/b42c85;nf-04b42c85d51c2b233a431f430eb65589;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GTF2BED;genes.gtf;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GTF2BED (genes.gtf);COMPLETED;0;-;quay.io/biocontainers/perl:5.26.2;2;14400000;-;12884901888;1;1669973513316;1669973516000;1669973517000;3684;0;-;94.6;0.0;2932736;11567104;2932736;11571200;12240070;401950;1653;66;0;409600;4;4;/data/work/04/b42c85d51c2b233a431f430eb65589;-;-
1;cpu14;cf/312395;nf-cf312395167be429cd43c05fd30da9d0;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:CUSTOM_GETCHROMSIZES;genome.fa;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:CUSTOM_GETCHROMSIZES (genome.fa);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;2;14400000;-;12884901888;1;1669973513404;1669973518000;1669973518000;4596;0;-;80.2;0.0;3321856;5632000;3321856;5636096;12474014;5519;427;20;0;16384;6;1;/data/work/cf/312395167be429cd43c05fd30da9d0;-;-
4;cpu14;76/7482b6;nf-767482b678a9cc2c0aa7b718877b1ba0;NFCORE_CHIPSEQ:CHIPSEQ:INPUT_CHECK:SAMPLESHEET_CHECK;input.csv;NFCORE_CHIPSEQ:CHIPSEQ:INPUT_CHECK:SAMPLESHEET_CHECK (input.csv);COMPLETED;0;-;quay.io/biocontainers/python:3.8.3;1;14400000;-;6442450944;1;1669973513363;1669973518000;1669973521000;7637;1000;-;5.3;0.0;2908160;11567104;2908160;11571200;684737;3041;248;17;0;12288;2;0;/data/work/76/7482b678a9cc2c0aa7b718877b1ba0;-;-
3;node8;33/da233a;nf-33da233a69b352409c35c51fd23709ae;NFCORE_CHIPSEQ:CHIPSEQ:KHMER_UNIQUEKMERS;genome.fa;NFCORE_CHIPSEQ:CHIPSEQ:KHMER_UNIQUEKMERS (genome.fa);COMPLETED;0;-;quay.io/biocontainers/khmer:3.0.0a3--py37haa7609a_2;2;14400000;-;12884901888;1;1669973513477;1669973519000;1669973521000;7523;2000;-;165.8;0.0;53792768;1063534592;53792768;1063538688;16912806;3440;2471;23;0;16384;12;44;/data/work/33/da233a69b352409c35c51fd23709ae;-;-
2;node10;7d/f6c075;nf-7df6c075a9e420838a52d93bcf3d7c14;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:BWA_INDEX;genome.fa;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:BWA_INDEX (genome.fa);COMPLETED;0;-;quay.io/biocontainers/bwa:0.7.17--hed695b0_7;6;21600000;-;53687091200;1;1669973513439;1669973520000;1669973527000;13561;6000;-;89.8;0.1;132780032;151502848;132780032;151506944;56622532;33436141;1683;70;0;33476608;343;507;/data/work/7d/f6c075a9e420838a52d93bcf3d7c14;-;-
6;cpu05;d1/b005ec;nf-d1b005ec244043c4afcbef1d8db039c3;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GENOME_BLACKLIST_REGIONS;genome.fa.sizes;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GENOME_BLACKLIST_REGIONS (genome.fa.sizes);COMPLETED;0;-;quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0;1;14400000;-;6442450944;1;1669973520892;1669973526000;1669973529000;8108;0;-;30.9;0.0;2981888;11567104;2981888;11571200;47205;619;144;33;0;12288;2;0;/data/work/d1/b005ec244043c4afcbef1d8db039c3;-;-
12;cpu05;e2/af61be;nf-e2af61beccba4294d9c3f51c1fa908d7;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT5_T0_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_T0_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669973525819;1669973531000;1669973537000;11181;4000;-;258.7;0.2;289157120;4635860992;289157120;4666920960;32441209;4198800;34758;12491;0;4669440;10;2;/data/work/e2/af61beccba4294d9c3f51c1fa908d7;-;-
25;node8;47/5bb9fa;nf-475bb9fab079c2230218b5d7f3316370;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE;SPT6_INPUT_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT6_INPUT_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0;6;21600000;-;53687091200;1;1669973526423;1669973532000;1669973540000;13577;8000;-;241.8;0.1;165560320;3208138752;165560320;3269246976;309615640;260366753;49786;22622;0;20398080;3995;109;/data/work/47/5bb9fab079c2230218b5d7f3316370;-;-
31;node10;25/8c1da8;nf-258c1da8eaad05e6ecdef6742a0e5459;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT7_T0_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT7_T0_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669973526623;1669973535000;1669973539000;12377;3000;-;229.3;0.2;319705088;4640055296;319787008;4668321792;32455189;4171347;34875;12459;0;4681728;10;7;/data/work/25/8c1da8eaad05e6ecdef6742a0e5459;-;-
38;node10;a2/84a39f;nf-a284a39fee7dafe23d083a89bcbf5934;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE;SPT7_INPUT_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:TRIMGALORE (SPT7_INPUT_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/trim-galore:0.6.7--hdfd78af_0;6;21600000;-;53687091200;1;1669973526791;1669973528000;1669973535000;8209;7000;-;247.0;0.1;168873984;3208151040;168873984;3269259264;309429600;260236638;49706;22636;0;20447232;4130;109;/data/work/a2/84a39fee7dafe23d083a89bcbf5934;-;-
