task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
2;cpu05;6e/a24a87;nf-6ea24a87a95b3bf4ddd30be52e2f0739;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BEDTOOLS_GETFASTA;nCoV-2019.primer.bed;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BEDTOOLS_GETFASTA (nCoV-2019.primer.bed);COMPLETED;0;-;quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0;6;21600000;-;38654705664;1;1669723798887;1669723804000;1669723806000;7113;1000;-;5.0;0.0;2883584;11567104;2883584;11571200;93068;9837;158;413;0;24576;2;2;/data/work/6e/a24a87a95b3bf4ddd30be52e2f0739;-;-
3;cpu05;00/985b5f;nf-00985b5f3ecb61c30a11c14b262edacf;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:GUNZIP_GFF;GCA_009858895.3_ASM985889v3_genomic.200409.gff.gz;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:GUNZIP_GFF (GCA_009858895.3_ASM985889v3_genomic.200409.gff.gz);COMPLETED;0;-;ubuntu:20.04;2;14400000;-;12884901888;1;1669723798926;1669723805000;1669723807000;8074;1796;-;1.7;0.0;3084288;4071424;3084288;4079616;99294;5100;261;18;0;16384;2;2;/data/work/00/985b5f3ecb61c30a11c14b262edacf;-;-
4;node8;d5/0365c0;nf-d50365c0682b9ab76d0dbad261abdad1;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_NEXTCLADE_DB;nextclade_sars-cov-2_MN908947_2022-06-14T12_00_00Z.tar.gz;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_NEXTCLADE_DB (nextclade_sars-cov-2_MN908947_2022-06-14T12_00_00Z.tar.gz);COMPLETED;0;-;ubuntu:20.04;2;14400000;-;12884901888;1;1669723799038;1669723807000;1669723807000;7962;231;-;41.7;0.0;3104768;4071424;3104768;4079616;10374985;18316755;1441;1206;0;9179136;2;3;/data/work/d5/0365c0682b9ab76d0dbad261abdad1;-;-
8;cpu14;7b/057d33;nf-7b057d3332fa4a9fbbd749ff762f3363;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BLAST_MAKEBLASTDB;nCoV-2019.reference.fasta;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BLAST_MAKEBLASTDB (nCoV-2019.reference.fasta);COMPLETED;0;-;quay.io/biocontainers/blast:2.12.0--pl5262h3289130_0;6;21600000;-;38654705664;1;1669723799074;1669723803000;1669723804000;4926;1000;-;14.0;0.0;41742336;151281664;41742336;218169344;247720;58071;363;45;0;110592;25;8;/data/work/7b/057d3332fa4a9fbbd749ff762f3363;-;-
1;node8;08/9c2895;nf-089c289537f44609c104fa3f762ee06e;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_KRAKEN2_DB;kraken2_hs22.tar.gz;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_KRAKEN2_DB (kraken2_hs22.tar.gz);COMPLETED;0;-;ubuntu:20.04;2;14400000;-;12884901888;1;1669723798801;1669723807000;1669723810000;11199;2439;-;23.0;0.0;7278592;11599872;7278592;11616256;96380572;110259113;7209;7089;0;55144448;323;14;/data/work/08/9c289537f44609c104fa3f762ee06e;-;-
5;node10;8f/0573d4;nf-8f0573d4c8f4b18671f8086779cd19e9;NFCORE_VIRALRECON:ILLUMINA:INPUT_CHECK:SAMPLESHEET_CHECK;input.csv;NFCORE_VIRALRECON:ILLUMINA:INPUT_CHECK:SAMPLESHEET_CHECK (input.csv);COMPLETED;0;-;quay.io/biocontainers/python:3.9--1;1;14400000;-;6442450944;1;1669723799002;1669723813000;1669723813000;13998;0;-;53.8;0.0;3330048;5632000;3330048;5636096;712052;1391;280;18;0;12288;2;3;/data/work/8f/0573d4c8f4b18671f8086779cd19e9;-;-
9;node10;fa/6e37c3;nf-fa6e37c36f9ac1418eaf38a82ef02f09;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BOWTIE2_BUILD;nCoV-2019.reference.fasta;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BOWTIE2_BUILD (nCoV-2019.reference.fasta);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.4--py39hbb4e92a_0;6;21600000;-;53687091200;1;1669723799109;1669723812000;1669723813000;13891;0;-;126.8;0.0;3313664;5632000;3313664;5636096;1886748;8721321;594;3048;0;8810496;2;1;/data/work/fa/6e37c36f9ac1418eaf38a82ef02f09;-;-
6;node10;e0/44384f;nf-e044384f45b21031261711028d8811a6;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:COLLAPSE_PRIMERS;nCoV-2019.primer.bed;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:COLLAPSE_PRIMERS (nCoV-2019.primer.bed);COMPLETED;0;-;quay.io/biocontainers/python:3.9--1;6;21600000;-;38654705664;1;1669723798847;1669723814000;1669723814000;15153;0;-;72.1;0.0;3366912;5632000;3366912;5636096;699592;4226;279;18;0;12288;2;0;/data/work/e0/44384f45b21031261711028d8811a6;-;-
7;node10;f6/518da0;nf-f6518da0ae662359a81d5cc3a0461ccb;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:CUSTOM_GETCHROMSIZES;nCoV-2019.reference.fasta;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:CUSTOM_GETCHROMSIZES (nCoV-2019.reference.fasta);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;2;14400000;-;12884901888;1;1669723798965;1669723814000;1669723814000;15035;0;-;46.2;0.0;3223552;5632000;3223552;5636096;144309;4978;238;20;0;16384;2;2;/data/work/f6/518da0ae662359a81d5cc3a0461ccb;-;-
10;node8;ff/202141;nf-ff2021414b93fa06bc4867dd6f64449d;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD;nCoV-2019.reference.fasta;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD (nCoV-2019.reference.fasta);COMPLETED;0;-;quay.io/biocontainers/snpeff:5.0--hdfd78af_1;2;14400000;-;12884901888;1;1669723809941;1669723813000;1669723814000;4059;1000;-;60.9;0.0;69935104;16222814208;70025216;16222818304;18769950;17058;4365;169;0;90112;24;18;/data/work/ff/2021414b93fa06bc4867dd6f64449d;-;-
