task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
1;cpu05;de/c66bb8;nf-dec66bb81c9a82ed850f6ce98bed1a3b;CHECK_DESIGN;input.csv;CHECK_DESIGN (input.csv);COMPLETED;0;-;nfcore/atacseq:1.2.2;1;14400000;-;6442450944;1;1670059200279;1670059203000;1670059203000;2721;53;-;92.8;0.0;3272704;5615616;3272704;5632000;613344;3293;225;13;0;4096;10;8;/data/work/de/c66bb81c9a82ed850f6ce98bed1a3b;-;-
3;cpu14;42/5ce14b;nf-425ce14b89125e58ed6d7b04a8807ab2;MAKE_GENE_BED;genes.gtf;MAKE_GENE_BED (genes.gtf);COMPLETED;0;-;nfcore/atacseq:1.2.2;2;21600000;-;12884901888;1;1670059204872;1670059212000;1670059213000;8128;400;-;89.8;0.0;3338240;5615616;3338240;5632000;12185451;400820;1619;61;65536;401408;2;3;/data/work/42/5ce14b89125e58ed6d7b04a8807ab2;-;-
2;node8;8e/6f702b;nf-8e6f702b24c4461475f244e64f624e85;BWA_INDEX;genome.fa;BWA_INDEX (genome.fa);COMPLETED;0;-;nfcore/atacseq:1.2.2;6;43200000;-;53687091200;1;1670059204812;1670059215000;1670059222000;17188;6712;-;85.5;0.0;60698624;65286144;60698624;65302528;49257214;33434038;1704;50;0;33468416;235;529;/data/work/8e/6f702b24c4461475f244e64f624e85;-;-
4;node10;74/aae9b0;nf-74aae9b02a1554c03f2fe09a180e7d18;MAKE_GENOME_FILTER;genome.fa;MAKE_GENOME_FILTER (genome.fa);COMPLETED;0;-;nfcore/atacseq:1.2.2;1;14400000;-;6442450944;1;1670059204922;1670059219000;1670059219000;14078;167;-;62.3;0.0;3391488;5615616;3391488;5632000;12988142;1266;463;17;0;16384;2;2;/data/work/74/aae9b02a1554c03f2fe09a180e7d18;-;-
6;cpu05;89/b137d3;nf-89b137d367a5caec9a43814a3364d7f2;FASTQC;OSMOTIC_STRESS_T0_R2_T1;FASTQC (OSMOTIC_STRESS_T0_R2_T1);COMPLETED;0;-;nfcore/atacseq:1.2.2;6;28800000;-;38654705664;1;1670059204960;1670059215000;1670059221000;16040;6646;-;166.8;0.2;290594816;4557074432;295202816;4614062080;41590430;4172430;36072;12525;0;4837376;11;2;/data/work/89/b137d367a5caec9a43814a3364d7f2;-;-
5;node8;60/f342f5;nf-60f342f5f4696c86f058b7b6b70893ab;FASTQC;OSMOTIC_STRESS_T0_R1_T1;FASTQC (OSMOTIC_STRESS_T0_R1_T1);COMPLETED;0;-;nfcore/atacseq:1.2.2;6;28800000;-;38654705664;1;1670059204999;1670059216000;1670059221000;16001;4733;-;220.5;0.2;236748800;4552880128;238211072;4611964928;41554855;4199869;35968;12558;0;4571136;11;12;/data/work/60/f342f5f4696c86f058b7b6b70893ab;-;-
7;cpu14;68/4aaa06;nf-684aaa06cce41f85d721278ddf006361;FASTQC;OSMOTIC_STRESS_T0A_R1_T1;FASTQC (OSMOTIC_STRESS_T0A_R1_T1);COMPLETED;0;-;nfcore/atacseq:1.2.2;6;28800000;-;38654705664;1;1670059205032;1670059213000;1670059220000;14968;6789;-;161.4;0.2;280272896;4557074432;281083904;4614062080;41545569;4199976;36004;12581;0;4698112;11;3;/data/work/68/4aaa06cce41f85d721278ddf006361;-;-
12;cpu05;fd/c54e0a;nf-fdc54e0a50fdf679ad4f03d069e3f39a;FASTQC;OSMOTIC_STRESS_T0B_R1_T1;FASTQC (OSMOTIC_STRESS_T0B_R1_T1);COMPLETED;0;-;nfcore/atacseq:1.2.2;6;28800000;-;38654705664;1;1670059205099;1670059216000;1670059220000;14901;4563;-;223.0;0.2;246722560;4552880128;246722560;4614062080;41553576;4199976;35993;12581;0;4718592;11;3;/data/work/fd/c54e0a50fdf679ad4f03d069e3f39a;-;-
13;node8;47/33084f;nf-4733084f70de75b3076b1edb3feedde3;FASTQC;OSMOTIC_STRESS_T0B_R2_T1;FASTQC (OSMOTIC_STRESS_T0B_R2_T1);COMPLETED;0;-;nfcore/atacseq:1.2.2;6;28800000;-;38654705664;1;1670059205135;1670059216000;1670059222000;16865;5524;-;193.2;0.2;292544512;4557074432;292638720;4614062080;41599913;4172515;36077;12525;0;4587520;11;3;/data/work/47/33084f70de75b3076b1edb3feedde3;-;-
14;cpu14;b4/9994f3;nf-b49994f3718ae20343e5f59208eb0fd9;FASTQC;OSMOTIC_STRESS_T0C_R1_T1;FASTQC (OSMOTIC_STRESS_T0C_R1_T1);COMPLETED;0;-;nfcore/atacseq:1.2.2;6;28800000;-;38654705664;1;1670059205165;1670059215000;1670059220000;14835;5615;-;190.3;0.2;286056448;4557074432;290238464;4617908224;41553406;4199974;35974;12604;0;4694016;11;7;/data/work/b4/9994f3718ae20343e5f59208eb0fd9;-;-
