task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
6;cpu05;89/7fb5f0;nf-897fb5f0405cd743c08e57ae70f7bdcb;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:COLLAPSE_PRIMERS;nCoV-2019.primer.bed;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:COLLAPSE_PRIMERS (nCoV-2019.primer.bed);COMPLETED;0;-;quay.io/biocontainers/python:3.9--1;6;21600000;-;38654705664;1;1669717378549;1669717388000;1669717388000;9451;0;-;80.3;0.0;3334144;5632000;3334144;5636096;699597;4226;279;18;0;12288;2;0;/data/work/89/7fb5f0405cd743c08e57ae70f7bdcb;-;-
2;node8;09/6e1443;nf-096e144326c2e4b948cc1a6019657c9a;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:GUNZIP_GFF;GCA_009858895.3_ASM985889v3_genomic.200409.gff.gz;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:GUNZIP_GFF (GCA_009858895.3_ASM985889v3_genomic.200409.gff.gz);COMPLETED;0;-;ubuntu:20.04;2;14400000;-;12884901888;1;1669717378723;1669717386000;1669717387000;8277;35;-;68.1;0.0;2953216;4071424;2953216;4079616;99073;5092;261;18;0;16384;2;2;/data/work/09/6e144326c2e4b948cc1a6019657c9a;-;-
3;node10;4c/6d3d83;nf-4c6d3d831ae46b9e8105614902b6dcaa;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_NEXTCLADE_DB;nextclade_sars-cov-2_MN908947_2022-06-14T12_00_00Z.tar.gz;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_NEXTCLADE_DB (nextclade_sars-cov-2_MN908947_2022-06-14T12_00_00Z.tar.gz);COMPLETED;0;-;ubuntu:20.04;2;14400000;-;12884901888;1;1669717378431;1669717386000;1669717387000;8569;100;-;81.8;0.0;2998272;4071424;2998272;4079616;10375200;18316763;1442;1206;0;9179136;2;1;/data/work/4c/6d3d831ae46b9e8105614902b6dcaa;-;-
9;node8;b8/3beb83;nf-b83beb83c6a1d0f6f53f6c2f7e3e8a80;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BLAST_MAKEBLASTDB;nCoV-2019.reference.fasta;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BLAST_MAKEBLASTDB (nCoV-2019.reference.fasta);COMPLETED;0;-;quay.io/biocontainers/blast:2.12.0--pl5262h3289130_0;6;21600000;-;38654705664;1;1669717378474;1669717385000;1669717387000;8526;1000;-;13.1;0.0;36130816;1159774208;36130816;1226661888;247480;58062;362;45;0;110592;67;43;/data/work/b8/3beb83c6a1d0f6f53f6c2f7e3e8a80;-;-
5;cpu14;2f/8b03f5;nf-2f8b03f5da568386b8df843310a59905;NFCORE_VIRALRECON:ILLUMINA:INPUT_CHECK:SAMPLESHEET_CHECK;input.csv;NFCORE_VIRALRECON:ILLUMINA:INPUT_CHECK:SAMPLESHEET_CHECK (input.csv);COMPLETED;0;-;quay.io/biocontainers/python:3.9--1;1;14400000;-;6442450944;1;1669717378513;1669717389000;1669717389000;10487;0;-;39.1;0.0;3219456;5632000;3219456;5636096;712071;1391;280;18;0;12288;2;0;/data/work/2f/8b03f5da568386b8df843310a59905;-;-
4;cpu14;99/70b11c;nf-9970b11cc214c1852ec2ed165d82f157;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:CUSTOM_GETCHROMSIZES;nCoV-2019.reference.fasta;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:CUSTOM_GETCHROMSIZES (nCoV-2019.reference.fasta);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;2;14400000;-;12884901888;1;1669717378581;1669717390000;1669717390000;11419;0;-;42.5;0.0;3301376;5632000;3301376;5636096;144329;4978;238;20;0;16384;2;2;/data/work/99/70b11cc214c1852ec2ed165d82f157;-;-
8;node10;78/10c187;nf-7810c18721527e5d6fc7e297d10b32be;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_KRAKEN2_DB;kraken2_hs22.tar.gz;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_KRAKEN2_DB (kraken2_hs22.tar.gz);COMPLETED;0;-;ubuntu:20.04;2;14400000;-;12884901888;1;1669717378618;1669717389000;1669717390000;11382;998;-;58.8;0.0;3198976;4071424;3198976;4079616;96380790;110259122;7211;7089;0;55144448;2;0;/data/work/78/10c18721527e5d6fc7e297d10b32be;-;-
1;node10;c9/fa1d43;nf-c9fa1d4312dcb36a4609e6af1b8ee296;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BOWTIE2_BUILD;nCoV-2019.reference.fasta;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BOWTIE2_BUILD (nCoV-2019.reference.fasta);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.4--py39hbb4e92a_0;6;21600000;-;53687091200;1;1669717378690;1669717388000;1669717388000;9310;0;-;126.8;0.0;3276800;5632000;3276800;5636096;1886748;8721321;595;3048;0;8810496;2;0;/data/work/c9/fa1d4312dcb36a4609e6af1b8ee296;-;-
7;cpu14;05/c4f3d2;nf-05c4f3d2905c8051b25aa410bdb7d388;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BEDTOOLS_GETFASTA;nCoV-2019.primer.bed;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BEDTOOLS_GETFASTA (nCoV-2019.primer.bed);COMPLETED;0;-;quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0;6;21600000;-;38654705664;1;1669717378656;1669717391000;1669717393000;14344;0;-;5.6;0.0;2854912;11567104;2854912;11571200;93085;9837;158;413;0;24576;2;0;/data/work/05/c4f3d2905c8051b25aa410bdb7d388;-;-
10;cpu05;1c/c7f746;nf-1cc7f74662dc8f16a66dbfe5ad7a6d14;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD;nCoV-2019.reference.fasta;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD (nCoV-2019.reference.fasta);COMPLETED;0;-;quay.io/biocontainers/snpeff:5.0--hdfd78af_1;2;14400000;-;12884901888;1;1669717389329;1669717391000;1669717394000;4671;3000;-;36.2;0.0;70328320;16222814208;70414336;16222818304;18768532;17067;4373;169;0;90112;24;2;/data/work/1c/c7f74662dc8f16a66dbfe5ad7a6d14;-;-
