task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
1;cpu14;e5/310961;nf-e53109619d46fe70ffea9ad06e82cd19;CHECK_DESIGN;input.csv;CHECK_DESIGN (input.csv);COMPLETED;0;-;nfcore/atacseq:1.2.2;1;14400000;-;6442450944;1;1670070810550;1670070813000;1670070813000;2450;53;-;93.2;0.0;3141632;5615616;3141632;5632000;613362;3293;225;13;0;4096;11;9;/data/work/e5/3109619d46fe70ffea9ad06e82cd19;-;-
3;node8;9c/bab7c6;nf-9cbab7c654cdd0c1e81c0135fa958921;MAKE_GENE_BED;genes.gtf;MAKE_GENE_BED (genes.gtf);COMPLETED;0;-;nfcore/atacseq:1.2.2;2;21600000;-;12884901888;1;1670070815144;1670070823000;1670070824000;8856;553;-;57.2;0.0;3272704;5615616;3272704;5632000;12185231;400811;1619;61;0;401408;2;0;/data/work/9c/bab7c654cdd0c1e81c0135fa958921;-;-
62;cpu14;90/b5b596;nf-90b5b59659acf34803dd3a37ab867041;output_documentation;-;output_documentation;COMPLETED;0;-;nfcore/atacseq:1.2.2;1;14400000;-;6442450944;1;1670070817068;1670070825000;1670070825000;7932;237;-;81.1;0.0;3321856;5615616;3321856;5632000;3550804;1315241;582;13;0;1318912;4;4;/data/work/90/b5b59659acf34803dd3a37ab867041;-;-
2;cpu05;9a/7b97bb;nf-9a7b97bb88352fe73e3a449d058a485b;BWA_INDEX;genome.fa;BWA_INDEX (genome.fa);COMPLETED;0;-;nfcore/atacseq:1.2.2;6;43200000;-;53687091200;1;1670070815095;1670070825000;1670070832000;16905;6015;-;90.5;0.0;60669952;65286144;60669952;65302528;49257416;33434047;1704;50;49152;33468416;293;474;/data/work/9a/7b97bb88352fe73e3a449d058a485b;-;-
4;cpu05;a0/e94b04;nf-a0e94b04a4dda01673df8e18d5ffb429;MAKE_GENOME_FILTER;genome.fa;MAKE_GENOME_FILTER (genome.fa);COMPLETED;0;-;nfcore/atacseq:1.2.2;1;14400000;-;6442450944;1;1670070815195;1670070829000;1670070829000;13805;202;-;51.8;0.0;3260416;5615616;3260416;5632000;12988145;1266;463;17;294912;16384;2;3;/data/work/a0/e94b04a4dda01673df8e18d5ffb429;-;-
51;cpu14;b2/e7992a;nf-b2e7992a01c0b4acf6d6e70b0ee6e3d7;TRIMGALORE;OSMOTIC_STRESS_T15B_R1_T1;TRIMGALORE (OSMOTIC_STRESS_T15B_R1_T1);COMPLETED;0;-;nfcore/atacseq:1.2.2;6;43200000;-;53687091200;1;1670070816739;1670070823000;1670070834000;17261;10427;-;224.1;0.2;273899520;3212247040;273997824;3269234688;350615055;300192266;57687;25988;512000;25673728;3404;125;/data/work/b2/e7992a01c0b4acf6d6e70b0ee6e3d7;-;-
55;node10;34/de1287;nf-34de1287bf4cda37edd3610c8e726140;TRIMGALORE;OSMOTIC_STRESS_T15D_R1_T1;TRIMGALORE (OSMOTIC_STRESS_T15D_R1_T1);COMPLETED;0;-;nfcore/atacseq:1.2.2;6;43200000;-;53687091200;1;1670070816855;1670070823000;1670070833000;16145;9358;-;242.8;0.2;277114880;3212296192;277217280;3267186688;350616570;300192302;57782;25965;0;25673728;4076;130;/data/work/34/de1287bf4cda37edd3610c8e726140;-;-
61;node8;61/81bd9a;nf-6181bd9ac9fc1ef00033a1fd95ab6272;get_software_versions;-;get_software_versions;COMPLETED;0;-;nfcore/atacseq:1.2.2;1;14400000;-;6442450944;1;1670070817040;1670070828000;1670070833000;15960;4659;-;91.2;0.0;67117056;4421070848;67117056;4485984256;51676065;40453;13137;111;0;192512;45;79;/data/work/61/81bd9ac9fc1ef00033a1fd95ab6272;-;-
63;node8;27/782a50;nf-27782a50df892ae05fe95b8dc8bb7b1d;MAKE_TSS_BED;genes.bed;MAKE_TSS_BED (genes.bed);COMPLETED;0;-;nfcore/atacseq:1.2.2;1;14400000;-;6442450944;1;1670070829996;1670070834000;1670070834000;4004;25;-;111.3;0.0;3272704;5615616;3272704;5632000;854553;611004;230;39;0;212992;6;4;/data/work/27/782a50df892ae05fe95b8dc8bb7b1d;-;-
47;node8;27/793a11;nf-27793a11e8a443a9449db1ab4079e9d2;TRIMGALORE;OSMOTIC_STRESS_T15_R1_T1;TRIMGALORE (OSMOTIC_STRESS_T15_R1_T1);COMPLETED;0;-;nfcore/atacseq:1.2.2;6;43200000;-;53687091200;1;1670070816616;1670070825000;1670070835000;18384;10381;-;222.2;0.2;280203264;3212357632;280203264;3273191424;350616523;300192126;57524;26011;0;25792512;3667;124;/data/work/27/793a11e8a443a9449db1ab4079e9d2;-;-
