task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
7;cpu14;ec/39ffae;nf-ec39ffaeea86f0e44fb85c507f6934e8;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:CUSTOM_GETCHROMSIZES;nCoV-2019.reference.fasta;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:CUSTOM_GETCHROMSIZES (nCoV-2019.reference.fasta);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;2;14400000;-;12884901888;1;1669731235066;1669731240000;1669731242000;6934;0;-;12.4;0.0;3194880;5632000;3194880;5636096;144329;4978;238;20;0;16384;2;0;/data/work/ec/39ffaeea86f0e44fb85c507f6934e8;-;-
6;cpu14;c9/93945d;nf-c993945de66c507e918fd01be2719b51;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BEDTOOLS_GETFASTA;nCoV-2019.primer.bed;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BEDTOOLS_GETFASTA (nCoV-2019.primer.bed);COMPLETED;0;-;quay.io/biocontainers/bedtools:2.30.0--hc088bd4_0;6;21600000;-;38654705664;1;1669731235151;1669731239000;1669731240000;4849;0;-;68.1;0.0;2859008;11567104;2859008;11571200;93085;9838;158;413;0;24576;3;0;/data/work/c9/93945de66c507e918fd01be2719b51;-;-
2;cpu05;70/ca59bb;nf-70ca59bbfad302a1dbc5a9a4ec9dc19a;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:GUNZIP_GFF;GCA_009858895.3_ASM985889v3_genomic.200409.gff.gz;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:GUNZIP_GFF (GCA_009858895.3_ASM985889v3_genomic.200409.gff.gz);COMPLETED;0;-;ubuntu:20.04;2;14400000;-;12884901888;1;1669731235225;1669731242000;1669731242000;6775;392;-;5.0;0.0;2990080;4071424;2990080;4079616;99293;5100;261;18;0;16384;2;3;/data/work/70/ca59bbfad302a1dbc5a9a4ec9dc19a;-;-
5;cpu05;b1/a5d039;nf-b1a5d039e812295791e1b1ae27218a3d;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BLAST_MAKEBLASTDB;nCoV-2019.reference.fasta;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BLAST_MAKEBLASTDB (nCoV-2019.reference.fasta);COMPLETED;0;-;quay.io/biocontainers/blast:2.12.0--pl5262h3289130_0;6;21600000;-;38654705664;1;1669731235261;1669731242000;1669731243000;7739;1000;-;15.0;0.0;41238528;151281664;41238528;218169344;247704;58071;363;45;0;110592;18;12;/data/work/b1/a5d039e812295791e1b1ae27218a3d;-;-
1;node10;52/f0fc51;nf-52f0fc51561108f57f422bed0103675e;NFCORE_VIRALRECON:ILLUMINA:INPUT_CHECK:SAMPLESHEET_CHECK;input.csv;NFCORE_VIRALRECON:ILLUMINA:INPUT_CHECK:SAMPLESHEET_CHECK (input.csv);COMPLETED;0;-;quay.io/biocontainers/python:3.9--1;1;14400000;-;6442450944;1;1669731235295;1669731245000;1669731245000;9705;0;-;11.4;0.0;3338240;5632000;3338240;5636096;712049;1391;280;18;0;12288;2;0;/data/work/52/f0fc51561108f57f422bed0103675e;-;-
4;node10;96/40f5f1;nf-9640f5f1093172fe4d08a208bd6c7248;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:COLLAPSE_PRIMERS;nCoV-2019.primer.bed;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:COLLAPSE_PRIMERS (nCoV-2019.primer.bed);COMPLETED;0;-;quay.io/biocontainers/python:3.9--1;6;21600000;-;38654705664;1;1669731235024;1669731245000;1669731246000;10976;1000;-;11.8;0.0;3350528;5632000;3350528;5636096;699591;4226;279;18;0;12288;2;2;/data/work/96/40f5f1093172fe4d08a208bd6c7248;-;-
3;node8;fb/d87f32;nf-fbd87f322b180c85ce48535cfa30f77d;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BOWTIE2_BUILD;nCoV-2019.reference.fasta;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BOWTIE2_BUILD (nCoV-2019.reference.fasta);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.4--py39hbb4e92a_0;6;21600000;-;53687091200;1;1669731235186;1669731246000;1669731246000;10814;0;-;75.4;0.0;3276800;5632000;3276800;5636096;1886531;8721311;593;3048;0;8810496;4;5;/data/work/fb/d87f322b180c85ce48535cfa30f77d;-;-
8;node10;fb/e22f65;nf-fbe22f65d5832ac9c2d3f9a5bea34eca;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_KRAKEN2_DB;kraken2_hs22.tar.gz;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_KRAKEN2_DB (kraken2_hs22.tar.gz);COMPLETED;0;-;ubuntu:20.04;2;14400000;-;12884901888;1;1669731235327;1669731246000;1669731247000;11673;563;-;91.4;0.0;3031040;4071424;3031040;4079616;96380788;110259122;7211;7089;0;55144448;2;0;/data/work/fb/e22f65d5832ac9c2d3f9a5bea34eca;-;-
9;node8;40/99603f;nf-4099603f86c472048c25e43233cb6bdc;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_NEXTCLADE_DB;nextclade_sars-cov-2_MN908947_2022-06-14T12_00_00Z.tar.gz;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_NEXTCLADE_DB (nextclade_sars-cov-2_MN908947_2022-06-14T12_00_00Z.tar.gz);COMPLETED;0;-;ubuntu:20.04;2;14400000;-;12884901888;1;1669731235111;1669731247000;1669731250000;14889;2595;-;3.1;0.0;2973696;4071424;2973696;4079616;10374983;18316753;1442;1206;0;9179136;2;2;/data/work/40/99603f86c472048c25e43233cb6bdc;-;-
10;cpu14;b0/f9451d;nf-b0f9451d22b26e385f78a4a453f6e6cc;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD;nCoV-2019.reference.fasta;NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD (nCoV-2019.reference.fasta);COMPLETED;0;-;quay.io/biocontainers/snpeff:5.0--hdfd78af_1;2;14400000;-;12884901888;1;1669731246232;1669731252000;1669731254000;7768;2000;-;61.7;0.0;69832704;16222814208;69922816;16222818304;18768389;17067;4356;169;0;90112;15;8;/data/work/b0/f9451d22b26e385f78a4a453f6e6cc;-;-
18;cpu14;c4/3cd72b;nf-c43cd72b459cf161a101abe8f5431ff1;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP;SAMPLE2_PE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE2_PE);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669731246660;1669731254000;1669731258000;11340;4000;-;116.3;0.6;792879104;1132630016;792879104;1132634112;18707443;4951057;209;710;0;4972544;15;288;/data/work/c4/3cd72b459cf161a101abe8f5431ff1;-;-
21;cpu05;5f/fe1d87;nf-5ffe1d8710eccbad1ee6a8fe170ec75c;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP;SAMPLE4_PE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE4_PE);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669731246689;1669731254000;1669731259000;12311;5000;-;117.9;0.9;1154969600;1167417344;1154969600;1167421440;25718660;6292822;211;710;0;6311936;20;400;/data/work/5f/fe1d8710eccbad1ee6a8fe170ec75c;-;-
29;node8;8c/0e42d8;nf-8c0e42d8f7a73d7b2cd15fa1a107aa79;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP;SAMPLE8_PE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE8_PE);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669731246938;1669731251000;1669731256000;9062;5000;-;115.8;0.9;1278226432;1807089664;1278226432;1807093760;25718441;6292813;209;710;0;6311936;36;403;/data/work/8c/0e42d8f7a73d7b2cd15fa1a107aa79;-;-
30;node10;4d/d27786;nf-4dd27786e6106d943e689e478f457890;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP;SAMPLE9_PE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE9_PE);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669731247028;1669731252000;1669731256000;8972;4000;-;119.1;0.7;915136512;1132630016;915136512;1132634112;18707422;4951057;210;710;0;4972544;15;290;/data/work/4d/d27786e6106d943e689e478f457890;-;-
13;node10;68/154b36;nf-68154b366ca8b00acfa6bcca1b680853;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP;SAMPLE11_SE;NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE11_SE);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669731246400;1669731255000;1669731258000;11600;2000;-;106.4;0.6;863293440;1715552256;1180983296;1746944000;9866727;2508309;194;419;0;2523136;17;183;/data/work/68/154b366ca8b00acfa6bcca1b680853;-;-
