task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
7;node8;70/3dbd86;nf-703dbd867ce3b8712ddcc587c0a6bf38;NFCORE_MAG:MAG:FASTP;test_minigut_sample2A;NFCORE_MAG:MAG:FASTP (test_minigut_sample2A);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669452288360;1669452294000;1669452297000;8640;2000;-;122.4;0.0;39546880;47456256;39546880;47460352;11899146;4118859;209;694;0;4141056;18;88;/data/work/70/3dbd867ce3b8712ddcc587c0a6bf38;-;-
5;cpu14;5e/72a15e;nf-5e72a15e7c61aeee8ab6995239809645;NFCORE_MAG:MAG:CENTRIFUGE_DB_PREPARATION;-;NFCORE_MAG:MAG:CENTRIFUGE_DB_PREPARATION;COMPLETED;0;-;ubuntu:20.04;1;14400000;-;7516192768;1;1669452288404;1669452298000;1669452298000;9596;102;-;91.2;0.0;2912256;4071424;2912256;4079616;11101687;18397785;1427;1199;0;9211904;4;3;/data/work/5e/72a15e7c61aeee8ab6995239809645;-;-
23;cpu05;a5/c6d3d8;nf-a5c6d3d866525b9a5247697cc837e7f3;NFCORE_MAG:MAG:FASTP;test_minigut_sample2C;NFCORE_MAG:MAG:FASTP (test_minigut_sample2C);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669452289152;1669452296000;1669452299000;9848;2000;-;126.6;0.0;39591936;47456256;39591936;47460352;11899395;4118869;210;694;0;4141056;18;100;/data/work/a5/c6d3d866525b9a5247697cc837e7f3;-;-
3;node10;6c/8109d1;nf-6c8109d1a1ff93fbd2b1a4fdcbe97ce6;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_BUILD;GCA_002596845.1_ASM259684v1_genomic.fna.gz;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_BUILD (GCA_002596845.1_ASM259684v1_genomic.fna.gz);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;1;14400000;-;7516192768;1;1669452288445;1669452301000;1669452303000;14555;1000;-;86.1;0.0;2924544;11567104;2924544;11571200;1427212;8406723;462;1452;0;8421376;2;1;/data/work/6c/8109d1a1ff93fbd2b1a4fdcbe97ce6;-;-
4;node8;5f/076aca;nf-5f076acabbd46637c8929db1d3a41568;NFCORE_MAG:MAG:KRAKEN2_DB_PREPARATION;-;NFCORE_MAG:MAG:KRAKEN2_DB_PREPARATION;COMPLETED;0;-;ubuntu:20.04;1;14400000;-;7516192768;1;1669452288523;1669452302000;1669452303000;14477;182;-;36.3;0.0;2969600;4071424;2969600;4079616;3320995;6316450;773;426;0;3170304;2;0;/data/work/5f/076acabbd46637c8929db1d3a41568;-;-
2;cpu05;12/f6d891;nf-12f6d891a116a2ddf55e3400f9962992;NFCORE_MAG:MAG:BUSCO_QC:BUSCO_DB_PREPARATION;bacteria_odb10.2020-03-06.tar;NFCORE_MAG:MAG:BUSCO_QC:BUSCO_DB_PREPARATION (bacteria_odb10.2020-03-06.tar);COMPLETED;0;-;ubuntu:20.04;1;14400000;-;7516192768;1;1669452288635;1669452301000;1669452302000;13365;266;-;80.4;0.0;3108864;4071424;3108864;4079616;33229919;53915506;3491;3600;0;27217920;2;2;/data/work/12/f6d891a116a2ddf55e3400f9962992;-;-
8;cpu14;fc/45dfbb;nf-fc45dfbb3bad2955942313a91b846642;NFCORE_MAG:MAG:FASTP;test_minigut_hg38hostA;NFCORE_MAG:MAG:FASTP (test_minigut_hg38hostA);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669452288672;1669452300000;1669452303000;14328;2000;-;147.1;0.9;1270919168;1901768704;1270919168;1935343616;24281251;7666964;211;699;0;7692288;22;178;/data/work/fc/45dfbb3bad2955942313a91b846642;-;-
11;node10;c2/518644;nf-c2518644e76937221c3b5e7af46c13c0;NFCORE_MAG:MAG:FASTP;test_minigut_sample2_hg38hostA;NFCORE_MAG:MAG:FASTP (test_minigut_sample2_hg38hostA);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669452288710;1669452298000;1669452300000;11290;2000;-;127.9;0.0;40361984;48062464;40361984;48066560;12746101;4372329;210;695;0;4390912;18;98;/data/work/c2/518644e76937221c3b5e7af46c13c0;-;-
15;cpu14;1b/c23ddd;nf-1bc23ddd9615a9393dc7649906aee89c;NFCORE_MAG:MAG:FASTP;test_minigut_sample2B;NFCORE_MAG:MAG:FASTP (test_minigut_sample2B);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669452288847;1669452297000;1669452299000;10153;2000;-;132.5;0.0;39751680;47456256;39751680;47460352;11899411;4118869;210;694;0;4141056;18;113;/data/work/1b/c23ddd9615a9393dc7649906aee89c;-;-
20;node8;18/e402d8;nf-18e402d8fbca90c7973904405b807e54;NFCORE_MAG:MAG:FASTP;test_minigut_sample2_hg38hostB;NFCORE_MAG:MAG:FASTP (test_minigut_sample2_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669452288960;1669452300000;1669452302000;13040;2000;-;109.7;0.9;1241448448;1759301632;1241489408;1868378112;12745852;4372319;209;695;0;4390912;28;148;/data/work/18/e402d8fbca90c7973904405b807e54;-;-
16;cpu05;ee/0a3e7c;nf-ee0a3e7c797305ef2457e5e65ecf7331;NFCORE_MAG:MAG:FASTP;test_minigut_hg38hostB;NFCORE_MAG:MAG:FASTP (test_minigut_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669452289026;1669452297000;1669452299000;9974;2000;-;142.6;0.9;1272504320;1751441408;1272504320;1801125888;24281230;7666964;209;699;0;7688192;22;181;/data/work/ee/0a3e7c797305ef2457e5e65ecf7331;-;-
21;node8;e7/0a306a;nf-e70a306abd45bca6e9d176585c99adef;NFCORE_MAG:MAG:FASTP;test_minigutC;NFCORE_MAG:MAG:FASTP (test_minigutC);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669452289118;1669452297000;1669452299000;9882;2000;-;140.5;0.9;1267900416;1935343616;1267900416;1935347712;23571788;7447899;210;698;0;7462912;21;195;/data/work/e7/0a306abd45bca6e9d176585c99adef;-;-
25;node10;4d/1f7380;nf-4d1f73803b8ff297818c38c86275b44f;NFCORE_MAG:MAG:FASTP;test_minigut_hg38hostC;NFCORE_MAG:MAG:FASTP (test_minigut_hg38hostC);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669452289258;1669452301000;1669452303000;13742;2000;-;146.0;0.9;1274593280;1834659840;1274626048;1868234752;24281234;7666964;211;699;0;7688192;21;170;/data/work/4d/1f73803b8ff297818c38c86275b44f;-;-
28;cpu14;0a/7f8d3f;nf-0a7f8d3f2f95ba3d9747941ea87bc68d;NFCORE_MAG:MAG:FASTP;test_minigut_sample2_hg38hostC;NFCORE_MAG:MAG:FASTP (test_minigut_sample2_hg38hostC);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669452289290;1669452299000;1669452301000;11710;2000;-;122.3;0.0;40439808;48062464;40439808;48066560;12746118;4372329;209;695;0;4390912;14;86;/data/work/0a/7f8d3f2f95ba3d9747941ea87bc68d;-;-
6;cpu05;aa/cb17a7;nf-aacb17a757bde5cb547a064a7cabed33;NFCORE_MAG:MAG:FASTP;test_minigutA;NFCORE_MAG:MAG:FASTP (test_minigutA);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669452288487;1669452301000;1669452304000;15513;3000;-;127.4;0.4;539439104;1134403584;539439104;1134407680;23572037;7447909;211;698;0;7462912;14;168;/data/work/aa/cb17a757bde5cb547a064a7cabed33;-;-
12;node10;78/b9bdac;nf-78b9bdac2c93c32001020ef1ab60751d;NFCORE_MAG:MAG:FASTP;test_minigutB;NFCORE_MAG:MAG:FASTP (test_minigutB);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669452288881;1669452303000;1669452306000;17119;3000;-;130.0;0.5;699400192;1134403584;699400192;1134407680;23572038;7447909;211;698;0;7462912;14;170;/data/work/78/b9bdac2c93c32001020ef1ab60751d;-;-
