task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
3;node10;94/fdf0f0;nf-94fdf0f0324d00af368257670deff6fb;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_KNOWN_INDELS;mills_and_1000G.indels.vcf;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_KNOWN_INDELS (mills_and_1000G.indels.vcf);COMPLETED;0;-;quay.io/biocontainers/tabix:1.11--hdfd78af_0;1;14400000;-;1073741824;1;1668382814309;1668382823000;1668382823000;8691;0;-;16.1;0.0;3207168;5632000;3207168;5636096;82639;3157;197;46;0;12288;2;4;/data/work/94/fdf0f0324d00af368257670deff6fb;-;-
4;cpu05;57/5d1340;nf-575d1340875768e5d81d5c4c382a14a5;NFCORE_SAREK:SAREK:PREPARE_GENOME:SAMTOOLS_FAIDX;genome.fasta;NFCORE_SAREK:SAREK:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fasta);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;1;14400000;-;6442450944;1;1668382814376;1668382821000;1668382822000;7624;0;-;12.0;0.0;3260416;5632000;3260416;5636096;150312;4931;228;19;0;12288;2;2;/data/work/57/5d1340875768e5d81d5c4c382a14a5;-;-
10;node10;3c/5a9912;nf-3c5a9912ddfdb150795c40870fe8de8b;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_DBSNP;dbsnp_146.hg38.vcf;NFCORE_SAREK:SAREK:PREPARE_GENOME:TABIX_DBSNP (dbsnp_146.hg38.vcf);COMPLETED;0;-;quay.io/biocontainers/tabix:1.11--hdfd78af_0;1;14400000;-;1073741824;1;1668382814410;1668382823000;1668382823000;8590;0;-;54.2;0.0;3330048;5632000;3330048;5636096;132514;3148;198;46;0;12288;2;3;/data/work/3c/5a9912ddfdb150795c40870fe8de8b;-;-
12;cpu05;a0/0f7186;nf-a00f718630dd8f4c20c84eba0e02d68b;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test1-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test1-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668382814115;1668382820000;1668382827000;12885;6000;-;245.1;0.4;508911616;4098859008;509558784;4153536512;54489268;3595248;78363;11069;0;4149248;10;3;/data/work/a0/0f718630dd8f4c20c84eba0e02d68b;-;-
11;cpu14;a8/a82019;nf-a8a82019d351b041a54ab1e88d1daeb6;NFCORE_SAREK:SAREK:PREPARE_GENOME:GATK4_CREATESEQUENCEDICTIONARY;genome.fasta;NFCORE_SAREK:SAREK:PREPARE_GENOME:GATK4_CREATESEQUENCEDICTIONARY (genome.fasta);COMPLETED;0;-;quay.io/biocontainers/gatk4:4.2.6.1--hdfd78af_0;6;28800000;-;38654705664;1;1668382814165;1668382823000;1668382827000;12835;4000;-;255.1;0.2;304984064;42184982528;304984064;42185003008;104408005;697590;40891;243;0;847872;15;9;/data/work/a8/a82019d351b041a54ab1e88d1daeb6;-;-
2;node8;07/67b02c;nf-0767b02c35b522ca118f90f10b8a096f;NFCORE_SAREK:SAREK:PREPARE_GENOME:BWAMEM1_INDEX;genome.fasta;NFCORE_SAREK:SAREK:PREPARE_GENOME:BWAMEM1_INDEX (genome.fasta);COMPLETED;0;-;quay.io/biocontainers/bwa:0.7.17--hed695b0_7;6;28800000;-;53687091200;1;1668382814239;1668382823000;1668382824000;9761;0;-;38.8;0.0;2916352;11567104;2916352;11571200;232612;113157;172;65;0;139264;2;2;/data/work/07/67b02c35b522ca118f90f10b8a096f;-;-
13;cpu05;3d/960977;nf-3d9609778c0e4550de72a303ce06bd6e;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test2-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test2-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668382814346;1668382823000;1668382828000;13654;4000;-;228.3;0.2;219684864;4096516096;219754496;4123111424;22301487;4322764;14815;12196;0;4759552;10;3;/data/work/3d/9609778c0e4550de72a303ce06bd6e;-;-
14;node10;7b/0bfda7;nf-7b0bfda7a5007c81b355e99fb3f6d5f4;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test3-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test3-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668382814445;1668382820000;1668382827000;12555;6000;-;226.1;0.4;544620544;4096245760;556478464;4124749824;51515665;3891449;71781;11440;0;4489216;10;7;/data/work/7b/0bfda7a5007c81b355e99fb3f6d5f4;-;-
15;node8;29/aab1ab;nf-29aab1ab3336c00a7f167667d166df75;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test4-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test4-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668382814484;1668382822000;1668382829000;14516;6000;-;214.2;0.4;507265024;4094148608;507265024;4124512256;55790901;3639833;80653;11199;0;4313088;10;1;/data/work/29/aab1ab3336c00a7f167667d166df75;-;-
16;cpu14;46/fd317c;nf-46fd317c4cd3406b21bfb0342557b497;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC;test7-test_L1;NFCORE_SAREK:SAREK:RUN_FASTQC:FASTQC (test7-test_L1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;4;28800000;-;4294967296;1;1668382814520;1668382822000;1668382827000;12480;4000;-;211.7;0.2;225792000;4096245760;230518784;4124749824;22275852;3621872;14933;11047;0;4083712;10;8;/data/work/46/fd317c4cd3406b21bfb0342557b497;-;-
