task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
6;node10;48/9c173c;nf-489c173c065196891351ee7abbc32067;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669621547227;1669621556000;1669621556000;8773;160;-;17.6;0.0;3088384;4071424;3088384;4079616;106775;906;284;17;0;8192;2;1;/data/work/48/9c173c065196891351ee7abbc32067;-;-
2;node8;26/e6020a;nf-26e6020abc07ea61b3b68eb3916e69ce;NFCORE_AMPLISEQ:AMPLISEQ:QIIME2_PREPTAX:FORMAT_TAXONOMY_QIIME;-;NFCORE_AMPLISEQ:AMPLISEQ:QIIME2_PREPTAX:FORMAT_TAXONOMY_QIIME;COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669621547312;1669621556000;1669621556000;8688;35;-;44.8;0.0;2977792;4071424;2977792;4079616;91744;1068;235;19;0;4096;2;2;/data/work/26/e6020abc07ea61b3b68eb3916e69ce;-;-
8;node10;47/9f6daf;nf-479f6dafeedf16537f743f7b327ad00b;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_2;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_2);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669621547460;1669621554000;1669621555000;7540;869;-;3.4;0.0;2998272;4071424;2998272;4079616;106773;905;284;17;0;8192;2;0;/data/work/47/9f6dafeedf16537f743f7b327ad00b;-;-
9;cpu05;1d/5a8f8d;nf-1d5a8f8dfa18c9ff5bc63734ca68b8c2;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1b;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1b);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669621547501;1669621556000;1669621556000;8499;34;-;46.7;0.0;3190784;4071424;3190784;4079616;106786;906;284;17;0;8192;2;0;/data/work/1d/5a8f8dfa18c9ff5bc63734ca68b8c2;-;-
5;cpu14;9f/459c41;nf-9f459c41b9fb137569c69f00f68b40a4;NFCORE_AMPLISEQ:AMPLISEQ:FORMAT_TAXONOMY;-;NFCORE_AMPLISEQ:AMPLISEQ:FORMAT_TAXONOMY;COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669621547179;1669621559000;1669621560000;12821;123;-;91.9;0.0;2961408;4071424;2961408;4079616;11435524;13344997;2010;1382;0;5734400;2;0;/data/work/9f/459c41b9fb137569c69f00f68b40a4;-;-
4;node8;53/f92e83;nf-53f92e83e932e11821ca49aad0c46ef0;NFCORE_AMPLISEQ:AMPLISEQ:METADATA_PAIRWISE;Metadata.tsv;NFCORE_AMPLISEQ:AMPLISEQ:METADATA_PAIRWISE (Metadata.tsv);COMPLETED;0;-;quay.io/biocontainers/bioconductor-dada2:1.22.0--r41h399db7b_0;2;21600000;-;12884901888;1;1669621547353;1669621557000;1669621558000;10647;0;-;174.3;0.0;3252224;5636096;3252224;5640192;6128584;1162;641;29;0;8192;2;2;/data/work/53/f92e83e932e11821ca49aad0c46ef0;-;-
12;cpu14;92/a30d94;nf-92a30d94205fd9bed519112967b6cfa1;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_2c;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_2c);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669621547608;1669621561000;1669621561000;13392;29;-;52.9;0.0;2981888;4071424;2981888;4079616;106799;906;284;17;0;8192;2;3;/data/work/92/a30d94205fd9bed519112967b6cfa1;-;-
14;node10;d9/ecf578;nf-d9ecf5789349d281edb08b901cf4e263;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1e;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1e);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669621547638;1669621557000;1669621558000;10362;29;-;78.0;0.0;2957312;4071424;2957312;4079616;106780;906;284;17;0;8192;3;0;/data/work/d9/ecf5789349d281edb08b901cf4e263;-;-
1;cpu14;b1/436d7c;nf-b1436d7c560f460f99c9f7f14c349301;NFCORE_AMPLISEQ:AMPLISEQ:METADATA_ALL;Metadata.tsv;NFCORE_AMPLISEQ:AMPLISEQ:METADATA_ALL (Metadata.tsv);COMPLETED;0;-;quay.io/biocontainers/bioconductor-dada2:1.22.0--r41h399db7b_0;2;21600000;-;12884901888;1;1669621547273;1669621560000;1669621561000;13727;0;-;155.3;0.0;3317760;5636096;3317760;5640192;6129355;1145;643;29;0;8192;2;0;/data/work/b1/436d7c560f460f99c9f7f14c349301;-;-
7;node8;e4/eb4bc5;nf-e4eb4bc5dffe5092ed14762c0970547a;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_2a;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_2a);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669621547424;1669621559000;1669621559000;11576;94;-;19.6;0.0;3203072;4071424;3203072;4079616;106553;897;284;17;0;8192;2;1;/data/work/e4/eb4bc5dffe5092ed14762c0970547a;-;-
