task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
5;node8;f6/360acb;nf-f6360acb819119b04ca2cdf28cca1461;NFCORE_AMPLISEQ:AMPLISEQ:METADATA_ALL;Metadata.tsv;NFCORE_AMPLISEQ:AMPLISEQ:METADATA_ALL (Metadata.tsv);COMPLETED;0;-;quay.io/biocontainers/bioconductor-dada2:1.22.0--r41h399db7b_0;2;21600000;-;12884901888;1;1669658162974;1669658169000;1669658170000;7026;1000;-;142.9;0.0;3297280;5636096;3297280;5640192;6128749;1137;641;29;0;8192;2;3;/data/work/f6/360acb819119b04ca2cdf28cca1461;-;-
3;cpu14;fb/a832cb;nf-fba832cbdae49b1cb42af31ff19d7d9c;NFCORE_AMPLISEQ:AMPLISEQ:FORMAT_TAXONOMY;-;NFCORE_AMPLISEQ:AMPLISEQ:FORMAT_TAXONOMY;COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669658163108;1669658169000;1669658170000;6892;141;-;93.3;0.0;3067904;4071424;3067904;4079616;11435524;13344997;2010;1382;0;5734400;2;0;/data/work/fb/a832cbdae49b1cb42af31ff19d7d9c;-;-
8;node10;91/9dd46f;nf-919dd46f24226e9687d00f720a8fbd06;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_2;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_2);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669658163263;1669658172000;1669658172000;8737;28;-;54.2;0.0;3051520;4071424;3051520;4079616;106775;906;284;17;0;8192;2;2;/data/work/91/9dd46f24226e9687d00f720a8fbd06;-;-
11;cpu05;18/686ecb;nf-18686ecb33726270772c4398a6079b60;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_2b;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_2b);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669658163303;1669658171000;1669658172000;8697;315;-;9.4;0.0;3031040;4071424;3031040;4079616;106785;905;284;17;0;8192;2;2;/data/work/18/686ecb33726270772c4398a6079b60;-;-
2;node10;b1/e25667;nf-b1e256676e8a02631fe9da2ca2c7d6da;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1a;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1a);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669658163013;1669658172000;1669658172000;8987;25;-;90.6;0.0;3026944;4071424;3026944;4079616;106784;906;284;17;0;8192;2;1;/data/work/b1/e256676e8a02631fe9da2ca2c7d6da;-;-
6;cpu05;ec/36227b;nf-ec36227b50f882f26cd6c051a078f7d2;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669658163144;1669658172000;1669658174000;10856;40;-;60.8;0.0;2945024;4071424;2945024;4079616;106776;906;284;17;0;8192;2;0;/data/work/ec/36227b50f882f26cd6c051a078f7d2;-;-
7;node10;a2/f68442;nf-a2f684420b6cd2a33dbdcfdd47658825;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_2a;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_2a);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669658163178;1669658174000;1669658174000;10822;35;-;70.1;0.0;3104768;4071424;3104768;4079616;106784;906;284;17;0;8192;2;2;/data/work/a2/f684420b6cd2a33dbdcfdd47658825;-;-
16;cpu14;c6/312503;nf-c6312503dcf558d7f4c6d4e0d5ecf15c;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC;sampleID_2;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC (sampleID_2);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669658175914;1669658180000;1669658180000;4086;0;-;148.5;0.0;3227648;5632000;3227648;5636096;11763938;8137846;830;83;0;671744;6;7;/data/work/c6/312503dcf558d7f4c6d4e0d5ecf15c;-;-
4;node10;fa/e002f1;nf-fae002f1d649bfca1735af7a4d7e8b46;NFCORE_AMPLISEQ:AMPLISEQ:METADATA_PAIRWISE;Metadata.tsv;NFCORE_AMPLISEQ:AMPLISEQ:METADATA_PAIRWISE (Metadata.tsv);COMPLETED;0;-;quay.io/biocontainers/bioconductor-dada2:1.22.0--r41h399db7b_0;2;21600000;-;12884901888;1;1669658162926;1669658179000;1669658181000;18074;0;-;170.2;0.0;3284992;5636096;3284992;5640192;6128961;1171;642;29;0;8192;2;3;/data/work/fa/e002f1d649bfca1735af7a4d7e8b46;-;-
9;cpu05;cc/9e79a3;nf-cc9e79a3a64742d2cef36b9d10e2d085;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1b;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1b);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669658163217;1669658177000;1669658177000;13783;27;-;84.2;0.0;3080192;4071424;3080192;4079616;106786;906;284;17;0;8192;2;0;/data/work/cc/9e79a3a64742d2cef36b9d10e2d085;-;-
10;cpu05;24/d4eb53;nf-24d4eb53605e6598a0a182a40f511173;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1c;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1c);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669658163336;1669658179000;1669658180000;16664;26;-;59.3;0.0;3010560;4071424;3010560;4079616;106783;906;284;17;0;8192;2;0;/data/work/24/d4eb53605e6598a0a182a40f511173;-;-
12;node10;7f/994918;nf-7f9949181541f86650fab199ecdbc824;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_2c;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_2c);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669658163374;1669658177000;1669658177000;13626;28;-;79.3;0.0;3043328;4071424;3043328;4079616;106780;906;284;17;0;8192;2;0;/data/work/7f/9949181541f86650fab199ecdbc824;-;-
13;cpu05;0a/9c728e;nf-0a9c728ec4992cfc8b1c724b7ea8e09a;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1d;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1d);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669658163410;1669658180000;1669658180000;16590;24;-;94.1;0.0;3198976;4071424;3198976;4079616;106785;906;284;17;0;8192;2;0;/data/work/0a/9c728ec4992cfc8b1c724b7ea8e09a;-;-
15;node8;a9/29600c;nf-a929600c5d1492631c3581fc7991a826;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_TAXONOMY;assignTaxonomy;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_TAXONOMY (assignTaxonomy);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669658175733;1669658181000;1669658181000;5267;0;-;100.6;0.0;3272704;5632000;3272704;5636096;6406153;1100758;801;65;0;36864;4;0;/data/work/a9/29600c5d1492631c3581fc7991a826;-;-
17;cpu14;2f/d9bfd1;nf-2fd9bfd1a7eeaab163014a92a934ec72;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC;sampleID_2;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC (sampleID_2);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;45097156608;1;1669658175877;1669658181000;1669658186000;10123;4000;-;221.4;0.2;264306688;4640055296;264626176;4666916864;23282070;5859760;16749;14648;0;6250496;5;3;/data/work/2f/d9bfd1a7eeaab163014a92a934ec72;-;-
19;node8;80/35bccc;nf-8035bccc15af1b663fed8a99b9118c22;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC;sampleID_2b;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC (sampleID_2b);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669658175991;1669658180000;1669658181000;5009;0;-;147.7;0.0;3182592;5632000;3182592;5636096;11500320;7853009;829;83;0;589824;4;4;/data/work/80/35bccc15af1b663fed8a99b9118c22;-;-
18;cpu05;2b/8433e4;nf-2b8433e4396f8d3d826fd2682a7f7c90;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC;sampleID_2b;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC (sampleID_2b);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;45097156608;1;1669658175958;1669658182000;1669658187000;11042;4000;-;181.2;0.2;279072768;4640055296;280457216;4669079552;23186717;5748121;16691;14392;0;6123520;9;1;/data/work/2b/8433e4396f8d3d826fd2682a7f7c90;-;-
23;cpu14;ed/7d1e39;nf-ed7d1e3957a680aef7c89f2f9c5eee2c;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC;sampleID_1;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC (sampleID_1);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669658181030;1669658187000;1669658188000;6970;1000;-;40.0;0.0;5644288;11264000;5644288;11268096;10079974;6444581;828;79;0;528384;7;4;/data/work/ed/7d1e3957a680aef7c89f2f9c5eee2c;-;-
1;node10;16/5cb129;nf-165cb129f51fd1d3068d74d13d1d7539;NFCORE_AMPLISEQ:AMPLISEQ:QIIME2_PREPTAX:FORMAT_TAXONOMY_QIIME;-;NFCORE_AMPLISEQ:AMPLISEQ:QIIME2_PREPTAX:FORMAT_TAXONOMY_QIIME;COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669658163052;1669658182000;1669658183000;19948;999;-;2.0;0.0;3018752;4071424;3018752;4079616;91973;1076;235;19;0;4096;2;0;/data/work/16/5cb129f51fd1d3068d74d13d1d7539;-;-
14;node10;18/892c88;nf-18892c88138c1f7cc6c093abec12f87b;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES;sampleID_1e;NFCORE_AMPLISEQ:AMPLISEQ:RENAME_RAW_DATA_FILES (sampleID_1e);COMPLETED;0;-;ubuntu:20.04;2;21600000;-;12884901888;1;1669658163440;1669658185000;1669658185000;21560;108;-;17.0;0.0;3059712;4071424;3059712;4079616;106781;906;284;17;0;8192;2;0;/data/work/18/892c88138c1f7cc6c093abec12f87b;-;-
21;node10;0c/8e1ae9;nf-0c8e1ae9ebefb36471f78bec792b9d8b;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC;sampleID_1a;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC (sampleID_1a);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669658180676;1669658187000;1669658188000;7324;0;-;101.3;0.0;3313664;5632000;3313664;5636096;11465589;7805762;831;83;0;589824;4;1;/data/work/0c/8e1ae9ebefb36471f78bec792b9d8b;-;-
20;cpu05;5e/2ec091;nf-5e2ec091babd54fc778559e28176e2ea;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC;sampleID_1a;NFCORE_AMPLISEQ:AMPLISEQ:FASTQC (sampleID_1a);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;45097156608;1;1669658180707;1669658186000;1669658190000;9293;3000;-;208.6;0.1;198696960;4635860992;198696960;4666916864;23193092;5719557;16638;14315;0;6123520;9;2;/data/work/5e/2ec091babd54fc778559e28176e2ea;-;-
25;node8;17/d0c1c2;nf-17d0c1c2154fba5761bc4dcdb5ab42f9;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC;sampleID_2a;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC (sampleID_2a);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669658181316;1669658190000;1669658191000;9684;0;-;151.1;0.0;12365824;21516288;12365824;21520384;11500320;7853009;829;83;0;589824;5;8;/data/work/17/d0c1c2154fba5761bc4dcdb5ab42f9;-;-
28;cpu14;a0/b2c053;nf-a0b2c053c812d44fcff70952b46148de;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC;sampleID_1c;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC (sampleID_1c);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669658186347;1669658193000;1669658193000;6653;0;-;148.8;0.0;11624448;21118976;11624448;21123072;10079150;6444586;827;79;0;528384;6;4;/data/work/a0/b2c053c812d44fcff70952b46148de;-;-
31;cpu05;a6/4eac28;nf-a64eac28bfea86c756a8eb2ec67662f2;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC;sampleID_2c;NFCORE_AMPLISEQ:AMPLISEQ:CUTADAPT_WORKFLOW:CUTADAPT_BASIC (sampleID_2c);COMPLETED;0;-;quay.io/biocontainers/cutadapt:3.4--py39h38f01e4_1;6;21600000;-;45097156608;1;1669658187229;1669658193000;1669658193000;5771;0;-;157.9;0.0;10821632;20422656;10821632;20426752;11763926;8137850;830;83;0;671744;6;2;/data/work/a6/4eac28bfea86c756a8eb2ec67662f2;-;-
