task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
1;node8;d1/000ed0;nf-d1000ed046a32399dd44b5f1baed6453;NFCORE_CHIPSEQ:CHIPSEQ:INPUT_CHECK:SAMPLESHEET_CHECK;input.csv;NFCORE_CHIPSEQ:CHIPSEQ:INPUT_CHECK:SAMPLESHEET_CHECK (input.csv);COMPLETED;0;-;quay.io/biocontainers/python:3.8.3;1;14400000;-;6442450944;1;1669967143306;1669967146000;1669967148000;4694;0;-;73.1;0.0;2891776;11567104;2891776;11571200;684523;3033;247;17;0;12288;4;2;/data/work/d1/000ed046a32399dd44b5f1baed6453;-;-
5;node10;8b/1dd31c;nf-8b1dd31c0c92fcb7553ff4d17067ed37;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:CUSTOM_GETCHROMSIZES;genome.fa;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:CUSTOM_GETCHROMSIZES (genome.fa);COMPLETED;0;-;quay.io/biocontainers/samtools:1.15.1--h1170115_0;2;14400000;-;12884901888;1;1669967143352;1669967152000;1669967153000;9648;0;-;20.1;0.0;3264512;5632000;3264512;5636096;12473995;5519;427;20;0;16384;2;2;/data/work/8b/1dd31c0c92fcb7553ff4d17067ed37;-;-
4;node10;0b/28b63e;nf-0b28b63ec48403faf74244f8f74b50d1;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GTF2BED;genes.gtf;NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GTF2BED (genes.gtf);COMPLETED;0;-;quay.io/biocontainers/perl:5.26.2;2;14400000;-;12884901888;1;1669967143387;1669967152000;1669967154000;10613;0;-;44.4;0.0;2912256;11567104;2912256;11571200;12240066;401950;1653;66;0;409600;2;0;/data/work/0b/28b63ec48403faf74244f8f74b50d1;-;-
2;cpu14;8d/8e060f;nf-8d8e060fa9f7991669425e5dceaaf81c;NFCORE_CHIPSEQ:CHIPSEQ:KHMER_UNIQUEKMERS;genome.fa;NFCORE_CHIPSEQ:CHIPSEQ:KHMER_UNIQUEKMERS (genome.fa);COMPLETED;0;-;quay.io/biocontainers/khmer:3.0.0a3--py37haa7609a_2;2;14400000;-;12884901888;1;1669967143269;1669967156000;1669967159000;15731;3000;-;168.8;0.0;52482048;994471936;52482048;1061056512;16913022;3449;2472;23;0;16384;10;115;/data/work/8d/8e060fa9f7991669425e5dceaaf81c;-;-
7;node8;68/801f0c;nf-68801f0c51ef55305a394c0d1411d249;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT5_INPUT_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_INPUT_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669967150405;1669967159000;1669967164000;13595;4000;-;211.9;0.2;306286592;4640055296;311402496;4666916864;29978726;3360381;29693;10721;0;3735552;10;7;/data/work/68/801f0c51ef55305a394c0d1411d249;-;-
9;cpu05;f8/c3d772;nf-f8c3d772e3b7ed081eece8e6e1b08f7d;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT5_INPUT_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_INPUT_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669967150540;1669967159000;1669967164000;13460;4000;-;274.3;0.2;279519232;4637958144;279519232;4666916864;29939985;3335392;29596;10687;0;3747840;10;3;/data/work/f8/c3d772e3b7ed081eece8e6e1b08f7d;-;-
11;node8;ba/685fcd;nf-ba685fcda95675e612bb01af1db971b4;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT5_T0_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_T0_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669967150569;1669967158000;1669967163000;12431;4000;-;246.0;0.2;337522688;4644282368;337522688;4666916864;32441052;4198790;34718;12491;0;4698112;10;3;/data/work/ba/685fcda95675e612bb01af1db971b4;-;-
12;node10;0d/13ac50;nf-0d13ac5068c38581b4dc3e7aa894452d;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT5_T0_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_T0_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669967150600;1669967156000;1669967161000;10400;4000;-;247.9;0.2;322027520;4640055296;322105344;4666916864;32488456;4171348;34906;12459;0;4636672;10;4;/data/work/0d/13ac5068c38581b4dc3e7aa894452d;-;-
14;cpu14;eb/352115;nf-eb35211570ff9393ed18cf39a50b6eb7;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT5_T15_REP2_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT5_T15_REP2_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669967150669;1669967155000;1669967160000;9331;4000;-;254.9;0.3;340189184;4640907264;345182208;4666916864;32675055;4203784;35210;12495;0;4706304;16;15;/data/work/eb/35211570ff9393ed18cf39a50b6eb7;-;-
15;cpu05;c4/7b0890;nf-c47b08905572dcf1258e9be21c440436;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC;SPT6_INPUT_REP1_T1;NFCORE_CHIPSEQ:CHIPSEQ:FASTQC_TRIMGALORE:FASTQC (SPT6_INPUT_REP1_T1);COMPLETED;0;-;quay.io/biocontainers/fastqc:0.11.9--0;6;21600000;-;38654705664;1;1669967150699;1669967157000;1669967162000;11301;4000;-;180.9;0.2;298651648;4640055296;299130880;4666916864;29976973;3360390;29678;10679;0;3911680;14;3;/data/work/c4/7b08905572dcf1258e9be21c440436;-;-
