task_id;hostname;hash;native_id;process;tag;name;status;exit;module;container;cpus;time;disk;memory;attempt;submit;start;complete;duration;realtime;queue;%cpu;%mem;rss;vmem;peak_rss;peak_vmem;rchar;wchar;syscr;syscw;read_bytes;write_bytes;vol_ctxt;inv_ctxt;workdir;scratch;error_action
8;cpu05;ca/61cc77;nf-ca61cc77fd2b4587541d0abd4ba79799;NFCORE_MAG:MAG:FASTP;test_minigut_sample2A;NFCORE_MAG:MAG:FASTP (test_minigut_sample2A);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669451051962;1669451058000;1669451060000;8038;2000;-;128.3;0.0;39649280;47456256;39649280;47460352;11899394;4118869;209;694;0;4141056;18;103;/data/work/ca/61cc77fd2b4587541d0abd4ba79799;-;-
16;cpu14;9e/4f0e32;nf-9e4f0e325e3ac021279317887c71f369;NFCORE_MAG:MAG:FASTP;test_minigut_sample2B;NFCORE_MAG:MAG:FASTP (test_minigut_sample2B);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669451052431;1669451060000;1669451062000;9569;2000;-;130.3;0.0;39546880;47456256;39546880;47460352;11899411;4118869;210;694;0;4141056;18;106;/data/work/9e/4f0e325e3ac021279317887c71f369;-;-
2;cpu14;29/d973ab;nf-29d973ab7ba1f92ce51addf9858d9b41;NFCORE_MAG:MAG:CENTRIFUGE_DB_PREPARATION;-;NFCORE_MAG:MAG:CENTRIFUGE_DB_PREPARATION;COMPLETED;0;-;ubuntu:20.04;1;14400000;-;7516192768;1;1669451052006;1669451062000;1669451062000;9994;162;-;53.0;0.0;3084288;4071424;3084288;4079616;11101686;18397784;1428;1199;0;9211904;2;2;/data/work/29/d973ab7ba1f92ce51addf9858d9b41;-;-
5;node10;52/6f04c3;nf-526f04c39918857a3d76741c3378364a;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_BUILD;GCA_002596845.1_ASM259684v1_genomic.fna.gz;NFCORE_MAG:MAG:BOWTIE2_PHIX_REMOVAL_BUILD (GCA_002596845.1_ASM259684v1_genomic.fna.gz);COMPLETED;0;-;quay.io/biocontainers/bowtie2:2.4.2--py38h1c8e9b9_1;1;14400000;-;7516192768;1;1669451052042;1669451061000;1669451063000;10958;0;-;46.8;0.0;2768896;11567104;2768896;11571200;1427214;8406723;462;1452;0;8421376;2;0;/data/work/52/6f04c39918857a3d76741c3378364a;-;-
1;cpu05;7e/8cd32f;nf-7e8cd32facf9b2fa08018344577723e9;NFCORE_MAG:MAG:KRAKEN2_DB_PREPARATION;-;NFCORE_MAG:MAG:KRAKEN2_DB_PREPARATION;COMPLETED;0;-;ubuntu:20.04;1;14400000;-;7516192768;1;1669451052079;1669451063000;1669451063000;10921;67;-;65.8;0.0;3018752;4071424;3018752;4079616;3321244;6316460;774;426;0;3170304;2;3;/data/work/7e/8cd32facf9b2fa08018344577723e9;-;-
3;node8;ee/7d695b;nf-ee7d695b1240712df435415d20624bb5;NFCORE_MAG:MAG:BUSCO_QC:BUSCO_DB_PREPARATION;bacteria_odb10.2020-03-06.tar;NFCORE_MAG:MAG:BUSCO_QC:BUSCO_DB_PREPARATION (bacteria_odb10.2020-03-06.tar);COMPLETED;0;-;ubuntu:20.04;1;14400000;-;7516192768;1;1669451052118;1669451065000;1669451065000;12882;221;-;97.6;0.0;2961408;4071424;2961408;4079616;33229668;53915496;3488;3600;0;27217920;2;2;/data/work/ee/7d695b1240712df435415d20624bb5;-;-
9;cpu14;55/4352c9;nf-554352c94872ee0c9331bf03faf6a2c2;NFCORE_MAG:MAG:FASTP;test_minigut_hg38hostA;NFCORE_MAG:MAG:FASTP (test_minigut_hg38hostA);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669451052221;1669451063000;1669451066000;13779;2000;-;141.7;0.9;1270792192;1901768704;1270824960;2069561344;24281257;7666964;211;699;0;7688192;20;166;/data/work/55/4352c94872ee0c9331bf03faf6a2c2;-;-
12;node10;0c/e453c7;nf-0ce453c7c3dab2a01d9273c5290d5e29;NFCORE_MAG:MAG:FASTP;test_minigut_sample2_hg38hostA;NFCORE_MAG:MAG:FASTP (test_minigut_sample2_hg38hostA);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669451052258;1669451065000;1669451067000;14742;2000;-;127.4;0.0;40349696;48062464;40349696;48066560;12746101;4372329;209;695;0;4390912;15;106;/data/work/0c/e453c7c3dab2a01d9273c5290d5e29;-;-
13;node10;b9/933026;nf-b9933026835da3cd07ee216dc668a7a2;NFCORE_MAG:MAG:FASTP;test_minigutB;NFCORE_MAG:MAG:FASTP (test_minigutB);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669451052396;1669451063000;1669451065000;12604;2000;-;140.6;0.9;1265938432;1935343616;1265938432;2002456576;23572038;7447909;210;698;0;7462912;25;180;/data/work/b9/933026835da3cd07ee216dc668a7a2;-;-
17;node8;f2/c3d92c;nf-f2c3d92c560c0f14e8152ba335fcb5f1;NFCORE_MAG:MAG:FASTP;test_minigut_hg38hostB;NFCORE_MAG:MAG:FASTP (test_minigut_hg38hostB);COMPLETED;0;-;quay.io/biocontainers/fastp:0.23.2--h79da9fb_0;6;21600000;-;38654705664;1;1669451052535;1669451058000;1669451061000;8465;3000;-;148.7;0.9;1271607296;1901768704;1271640064;2002452480;24280990;7666954;211;699;0;7688192;25;173;/data/work/f2/c3d92c560c0f14e8152ba335fcb5f1;-;-
